Mode,Stop Name,Avg. Delay Seconds
T,FONSON,68.845347313
T,VAN CUTSEM,69.814015152
T,PAIX,74.865744508
T,TILLEUL,75.889925032
T,VERBOEKHOVEN,79.239188672
T,BORDET STATION,79.947737412
T,FOYER SCHAERBEEK.,80.2334375
T,PAVILLON,81.877700233
T,VAN BEETHOVEN,83.225343694
T,SAINT-LAMBERT,84.199636123
T,DAUTZENBERG,84.612943707
T,FRANS HALS,84.669306008
T,PARC VIVES,84.794435352
T,YSAYE,85.124844566
T,TRINITE,85.494280554
T,HELMET,85.608304795
T,ERNEST SALU,86.162441038
T,ALBERT I,87.317690311
T,BETHLEEM,87.733149931
T,HEYSEL,87.810239697
T,ROBIANO,87.834628191
T,MEIR,88.055714969
T,BARA,88.169664353
T,ARAUCARIA,88.592380533
T,BUISSONNETS,88.644613321
T,VAN PRAET,88.902687166
T,LEVURE,89.110961969
T,CONSEIL,89.325771897
T,LEFRANCQ,89.538940810
T,WAELHEM,89.672468594
T,FLAGEY,90.050662972
T,EGLISE ST-ANTOINE,90.056904762
T,GERMOIR,90.114883047
T,ACACIAS,90.133716161
T,MERODE,91.045268612
T,HOP. PAUL BRIEN,91.130542230
T,LA CHASSE,91.303576888
T,GUILLAUME TELL,91.493108201
T,CHAZAL,92.044137198
T,STUYVENBERGH,92.176139561
T,BOILEAU,92.331327890
T,DEMOLDER,92.526805082
T,HEEMBEEK,92.690854211
T,AZUR,92.712207588
T,HELIOTROPES,92.768529241
T,STALLE (P),92.872513149
T,LOUIS BERTRAND,93.190193450
T,GUILL. DE GREEF,93.299049541
T,VEREMAN,93.611983293
T,MARIUS RENARD,94.111736811
T,BASCULE,94.372529397
T,PLACE ST-PIERRE,94.822295806
T,GOSSART,95.083398590
T,FORT-JACO,95.176470588
T,SAINTE-MARIE,95.190464548
T,DIAMANT,95.436898698
T,GEORGES HENRI,96.027580772
T,MONTGOMERY,96.123951368
T,DOCKS BRUXSEL,96.662958843
T,FOYER JETTOIS,96.785512367
T,CHURCHILL,97.301994609
T,BAILLI,97.386542830
T,POLYCL. BRUGMANN,97.399797699
T,DE WAND,97.741795580
T,PRINC. ELISABETH,97.993686627
T,STIENON,98.183294088
T,LONGCHAMP,98.395996209
T,WOESTE,98.465448769
T,MOORSLEDE,98.574393109
T,HOPITAL BRUGMANN,98.592761981
T,ETTERBEEK GARE,98.608624275
T,CAVELL,98.763197587
T,CIM. DE JETTE,98.934213328
T,JACOBS FONTAINE,98.966026588
T,ROYALE,99.001953507
T,POELAERT,99.056276172
T,AVENUE DU ROI,99.342346830
T,PETIT SABLON,99.444367315
T,ROFFIAEN,99.489484127
T,LENOIR,99.794207317
T,BELGICA,100.015429934
T,VUB,100.062822719
T,ODON WARLAND,100.064280388
T,PARC,100.247451044
T,GILLON,101.075146389
T,BUYL,101.286588956
T,PLACE R. ASTRID,101.287707838
T,CONGRES,101.324562851
T,COLLEGE S.-COEUR,101.334979210
T,SCHWEITZER,101.418783053
T,GARE DE JETTE,101.673081355
T,DOUVRES,101.773915387
T,PRINC. CLEMENTINE,101.827477714
T,PALAIS,101.870988176
T,SAINT-GUIDON,101.915872694
T,JULES DE TROOZ,101.944171467
T,GOFFIN,102.074364773
T,KARREVELD,102.359698223
T,WAGON,102.387483740
T,VALIDA,102.552907739
T,DEFACQZ,102.909604520
T,RESISTANCE,103.178082192
T,EGIDE VAN OPHEM,103.311113099
T,MABRU,103.491674968
T,MENNEKENS,103.546588320
T,DEMINEURS,103.616461366
T,BOTANIQUE,103.724187875
T,CAMBRE-ETOILE,104.014694781
T,CUREGHEM,104.337136205
T,ALCYONS,104.351775487
T,PETILLON,104.407087087
T,GENOT,104.416644960
T,BOCKSTAEL,104.525835276
T,BESME,104.747985519
T,ARSENAL,105.041706550
T,MIROIR,105.050772912
T,KEYENBEMPT,105.232066983
T,VLEURGAT,105.303980019
T,STADE,105.308997135
T,ABBAYE,105.352885362
T,BOURSE,105.650051683
T,VAN ZANDE,105.695753195
T,BOSSAERT-BASILIQ.,105.711049958
T,QUATRE-VENTS,105.903861397
T,CIM. DE MOLENBEEK,105.904013785
T,JOSEPH BAECK,105.984623314
T,ANNEESSENS,106.026670986
T,RODTS,106.345049003
T,GLOBE,106.438039457
T,IMPRIMERIE,107.023185674
T,SUEDE,107.285432132
T,CARREFOUR STALLE,107.429386971
T,LOUISE,107.765558562
T,LEGRAND,107.789721477
T,GARE DE L'OUEST,108.083088432
T,JEANNE HERREMAN,108.099412172
T,GARE DU NORD,108.139785704
T,DE BROUCKERE,108.195451813
T,PORTE DE HAL,108.479218326
T,BERKENDAEL,108.503662865
T,ROGIER,108.529779445
T,PARVIS ST-GILLES,108.589865250
T,LOMBARDIE,108.758820059
T,BERCHEM-SHOPPING,108.787275693
T,BROUSTIN,108.806639487
T,MORIS,109.046584479
T,MASUI,109.115083688
T,GARE DU MIDI,109.310487475
T,HEROS,109.446735693
T,GRAND'ROUTE,109.555176038
T,MESSIDOR,109.625510990
T,BOETENDAEL,109.752547857
T,VANDERKINDERE,109.852570783
T,ALBERT,109.865853659
T,ORBAN,110.384391804
T,MERLO,110.447903917
T,UCCLE CALEVOET,110.506639428
T,GALLAIT,110.533802267
T,HORTA,110.554756073
T,BOURDON,110.966379000
T,RITTWEGER,111.724687557
T,GJ MARTIN,112.233379724
T,GARE DE SAINT-JOB,112.251955537
T,COCCINELLES,112.448550313
T,PORTE DE FLANDRE,112.567226098
T,DUCHESSE BRABANT,112.591126633
T,ENGELAND,112.599832636
T,PORTE DE NINOVE,112.769777292
T,TRIANGLE,112.992281568
T,ARTS ET METIERS,113.283479524
T,BOONDAEL GARE,113.445297746
T,PARC SENY,113.583790133
T,ALPHONSE XIII,113.590183464
T,VOOT,113.657856700
T,WOLUWE SHOPPING,113.717325989
T,BARRIERE,113.860645068
T,ULB,114.062183170
T,LEMONNIER,114.078178092
T,SOLBOSCH,114.131929390
T,AUDERGHEM-SHOP.,114.237067845
T,BOITSFORT GARE,114.280972046
T,PTE D'ANDERLECHT,114.307770571
T,DE BURBURE,114.381353700
T,FOREST CENTRE,114.452509294
T,FAUCONNERIE,114.600997129
T,ROND-PT SOUVERAIN,114.604179761
T,HIPPOD. BOITSFORT,114.876345498
T,MARIE-JOSE,115.111015491
T,NEERSTALLE,115.281071117
T,DELLEUR,115.439098199
T,BEL-AIR,115.641340782
T,HUNDERENVELD,115.663621202
T,BRESIL,115.690172414
T,TENREUKEN,116.454251150
T,WIENER,116.564155629
T,SAINT-DENIS,116.564378947
T,HERRMANN-DEBROUX,117.237974362
T,WIELS,117.269539265
T,SQ. DU CENTENAIRE,117.652578691
T,EXPOSITION,117.662436877
T,PLACE SAINT-JOB,117.784802242
T,EGLANTIERS,117.865842055
T,JANSON,117.914405229
T,MONACO,118.032441860
T,ANCIENNE BARRIERE,118.070262598
T,JEANNE,118.151970872
T,RUE AU BOIS,118.334859839
T,MADOUX,118.377166608
T,EMPAIN,118.507858316
T,STEPHANIE,118.741115833
T,ZAMAN-FOREST NAT.,118.888295688
T,PARC DES SOURCES,119.036400662
T,CHATAIGNES,119.098534516
T,RUISSEAU,119.146070076
T,ESCRIME,119.167505392
T,UZ BRUSSEL,119.342867294
T,MAX WALLER,119.513108614
T,STOCKEL,119.547371266
T,DE VILLALOBAR,119.596636319
T,BEMPT,119.667247387
T,VAN HAELEN,119.845855550
T,AUDERGHEM-FORET,119.931396786
T,UNION,120.023446942
T,ARBRE BALLON,120.272493573
T,TER MEEREN,120.340986395
T,MARLOW,120.354118553
T,UZ-PEDIATRIE,120.469025051
T,MUSEE DU TRAM,120.559395962
T,BRUXELLOIS,120.840451128
T,AMITIE,120.981282755
T,CREMATORIUM,121.080422040
T,AVIATION,121.160919540
T,LOUIS MARCELIS,121.170295924
T,THOMAS,121.430950666
T,TROIS COULEURS,121.480961538
T,RAVENSTEIN,121.650678867
T,DREVE DES BRULES,121.958313926
T,BRUSSELSESTEENWEG,122.268348251
T,CHIEN VERT,122.504312980
T,JULES CESAR,122.541722595
T,QUATRE BRAS,122.776982097
T,WOLVENDAEL,123.169412289
T,LANCASTER,123.435617104
T,MEISER,123.711822277
T,OPPEMSTRAAT,123.782620922
T,LEOPOLD II,124.679437001
T,TIR AUX PIGEONS,125.004672058
T,THEVENET,125.743557030
T,ROCHEFORT,126.096391888
T,BERTHELOT,126.201194399
T,LIEDTS,126.343516101
T,SIMONIS,127.946057184
T,COMBAZ,128.490307868
T,LEOPOLD III,128.561917690
T,TERVUREN STATION,128.936663693
T,MARIE-CHRISTINE,129.760530750
T,ESPLANADE,132.568178044
T,SAINCTELETTE,134.283198649
T,YSER,134.308317892
T,RIBAUCOURT,134.908402021
T,JUBILE,135.140257265
T,DROGENBOS,135.803796582
T,ROODEBEEK,136.319769831
T,FAIDER,136.610928859
T,VANDERSTICHELEN,136.831719787
T,DIEWEG,137.824210257
T,MARGUERITE DURAS,138.334144610
T,BAN-EIK,139.569311940
T,GARE DE BERCHEM,144.207962786
T,DARWIN,145.451414514
T,MA CAMPAGNE,148.254135079
T,DA VINCI,151.090629275
T,MOLIERE,151.561326658
T,FUSEE,177.341603053
T,LEKAERTS,182.245227606
T,EVERE SHOPPING,184.029695970
T,BOURGET,185.485074627
T,PENTATHLON,191.273331119
T,PATRIE,194.625102768
T,BIENFAITEURS,196.486618005
T,EUROCONTROL,216.737422868
T,ICHEC,256
