Mode,Line Id,Stop Name,Avg. Delay Seconds
B,12,TRONE,132.638622247
B,12,SCHUMAN,178.432156456
B,12,MEISER,176.969993596
B,12,LUXEMBOURG,177.390512005
B,12,GENEVE,178.292506044
B,12,DA VINCI,159.280951659
B,12,BRUSSELS AIRPORT,117.492744276
B,12,BOURGET,176.546320805
B,13,VANHUFFEL,157.681769609
B,13,UZ-VUB,157.661559889
B,13,UZ-PEDIATRIE,150.119944694
B,13,UZ BRUSSEL,150.678226265
B,13,SQ. DU CENTENAIRE,167.610317914
B,13,SIMONIS,158.023214286
B,13,RIETHUISEN,156.230456026
B,13,RENIERS,119.142857143
B,13,PARC ELISABETH,151.539969170
B,13,NEREUS,153.482387739
B,13,LOWET,153.574991219
B,13,LE ROUX,187.477310924
B,13,EUGENE TOUSSAINT,95.272727273
B,13,ETANGS NOIRS,117.320968672
B,13,DIELEGHEM,149.800331858
B,13,DELHOVE,156.715472893
B,13,CPAS GANSHOREN,158.783011583
B,13,BONAVENTURE,161.714285714
B,13,AUTRIQUE,167.130726257
B,13,AUDREY HEPBURN,177.966478476
B,13,ARBRE BALLON,144.618138425
B,14,WTC,149.549446975
B,14,WILLEBROEK,151.153582931
B,14,VERBEYST,159.974770039
B,14,VANDERSTICHELEN,173.188850174
B,14,UZ-PEDIATRIE,161.666310160
B,14,UZ BRUSSEL,160.743130227
B,14,TOUR ET TAXIS,150.204225352
B,14,ROI BAUDOUIN,143.705529226
B,14,PICARD,165.809639530
B,14,PALFIJN,150.710679612
B,14,LORGE,165.541427661
B,14,LEOPOLD I,150.545596563
B,14,HEYSEL,158.449812968
B,14,GARE DU NORD,145.422250859
B,14,GARE DE JETTE,161.400045434
B,14,FIRMIN LECHARLIER,159.028533636
B,14,DEMINEURS,152.571743929
B,14,DE HEYN,153.597998332
B,14,CROCQ,157.282575986
B,14,BONAVENTURE,153.467318580
B,14,BELGICA,155.718048557
B,14,AVENUE DU PORT,146.186396181
B,14,ARBRE BALLON,157.140871883
B,14,ANCIENNE BARRIERE,149.231681786
B,14,AMETHYSTE,149.172384220
B,17,WIENER,159.163807890
B,17,VANDER ELST,164.799277978
B,17,TERCOIGNE,177.059206246
B,17,MIRAVAL,153.557663354
B,17,MICHIELS,150.147651007
B,17,LES 3 TILLEULS,160.078274150
B,17,KEYM,163.254033174
B,17,KATTENBERG,160.936451898
B,17,INTERNAT. SCHOOL,172.315091211
B,17,HEILIGENBORRE,154.689354276
B,17,GARDON,174.384446075
B,17,FORESTERIE,163.817679558
B,17,ETANGS BOITSFORT,157.337480560
B,17,EQUIPAGES,143.053072626
B,17,DIABOLO,149.282059482
B,17,CALYPSO 2000,157.857264231
B,17,BRILLANT,163.812564722
B,17,BERENSHEIDE,187.835635359
B,17,BEAULIEU,124.723566505
B,20,WTC,134.778353057
B,20,WINTEROY,143.186855670
B,20,WILLEBROEK,137.817216981
B,20,TOUR ET TAXIS,135.974080074
B,20,SCHWEITZER,143.298327759
B,20,RIBAUCOURT,139.867652154
B,20,OSSEGHEM,136.883463620
B,20,MERCHTEM,137.801248050
B,20,KARREVELD,141.449484536
B,20,GENOT,143.159635120
B,20,GARE DU NORD,122.762021053
B,20,ETANGS NOIRS,142.185892229
B,20,COMHAIRE,109
B,20,BENES,143.499913540
B,20,BASTOGNE,141.762398922
B,20,AVENUE DU PORT,137.889833735
B,21,TREVES,152.337775023
B,21,TOULOUSE,171.428432327
B,21,SCHUMAN,167.103334626
B,21,SABCA,152.810887097
B,21,RTL HOUSE,158.715570786
B,21,PLASKY,163.400279720
B,21,PERMEKE,160.452311293
B,21,PAUL LEDUC,157.593384785
B,21,PARC LEOPOLD,139.344116007
B,21,OUD KAPELLEKE,159.885481366
B,21,OPALE,166.430885901
B,21,MOMMAERTS,160.202677313
B,21,MIDDELWEG,157.525679758
B,21,MICHEL-ANGE,171.688721498
B,21,MAES,123.413451374
B,21,LUXEMBOURG,190.144111192
B,21,LOISIRS,149.936911219
B,21,JAMBLINNE DE MEUX,169.843564826
B,21,HOEDEMAEKERS,156.813549337
B,21,GUEUX,165.052060134
B,21,GENEVE,153.599243856
B,21,FROISSART,162.389206349
B,21,EVERE SHOPPING,155.532467532
B,21,DIVIN SAUVEUR,162.970883534
B,21,DIAMANT,164.891032249
B,21,COLONEL BOURG,162.559090909
B,21,CARENE,161.926874279
B,21,BORDET STATION,157.349304029
B,21,AERODROME,147.880170316
B,27,ZEPHYR,159.976899527
B,27,VERHEYLEWEGHEN,158.533611850
B,27,TREVES,162.337736415
B,27,TOULOUSE,160.399446494
B,27,SAINTE-FAMILLE,167.811892381
B,27,PLEIADES,137.268243243
B,27,PARC LEOPOLD,162.730202945
B,27,NERVIENS,160.297466828
B,27,MOONENS,161.706621005
B,27,MONTGOMERY,153.121935344
B,27,MEUDON,162.572693383
B,27,MERODE,161.984960098
B,27,LUXEMBOURG,224.881857639
B,27,ICHEC,159.704235212
B,27,GEORGES HENRI,168.362778407
B,27,GAULOIS,158.144399460
B,27,FROISSART,162.459898844
B,27,DEGROOFF,161.774153519
B,27,CAPRICORNE,165.527615626
B,27,ANDROMEDE,163.016187291
B,28,VOOT,140.187899787
B,28,VICTOR HUGO,149.193667444
B,28,VERGOTE,151.066529621
B,28,TOMBERG,141.874400590
B,28,STADE FALLON,140.886327078
B,28,SLEGERS,139.421634911
B,28,PARC MALOU,138.719216418
B,28,MONTALD,142.640625
B,28,MEUDON,150.937833037
B,28,MELARD,136.232551233
B,28,KONKEL,95.510422381
B,28,JAMBLINNE DE MEUX,147.958642630
B,28,GEORGES HENRI,149.942244543
B,28,DON BOSCO,135.295513748
B,28,DIAMANT,153.598809524
B,28,DEPORTES,133.000268312
B,28,DEGROOFF,149.300749132
B,28,CHASSEURS ARDEN.,153.086409396
B,28,BRABANCONNE,113.456541086
B,29,WATERLOO WILSON,125.506085193
B,29,VINCOTTE,127.433621605
B,29,VERHEYLEWEGHEN,125.148788927
B,29,TREURENBERG,153.190277167
B,29,SPEECKAERT,128.477227723
B,29,SAINT-JOSSE,127.698858742
B,29,ROSA PARKS,153.176074685
B,29,ROODEBEEK,126.558486239
B,29,RADIUM,129.194894366
B,29,PRESSE,153.799360341
B,29,PLASKY,132.263236838
B,29,PEUPLIERS,129.934827825
B,29,OPALE,127.402125148
B,29,MOONENS,128.017224695
B,29,MARCEL THIRY,128.243135164
B,29,MAI,127.909184302
B,29,MADOU,130.101883080
B,29,LEVIE,129.989708405
B,29,JESPERS,122.956537102
B,29,HYMANS,128.541842061
B,29,HOF TEN BERG,92.129317706
B,29,HEYDENBERG,126.100861450
B,29,GUTENBERG,114.914855988
B,29,GARE CENTRALE,149.713592233
B,29,DIAMANT,132.753362527
B,29,DE BROUCKERE,118.302705563
B,29,DAILLY,126.684210526
B,29,CLOVIS,135.957618894
B,29,CHARMILLE,126.952149533
B,29,ARENBERG,151.280373832
B,33,SAINT-GERY,105.378401361
B,33,ROYALE,180.803254438
B,33,PORTE DE NAMUR,217.257096947
B,33,POELAERT,127.514170040
B,33,PETIT SABLON,135.328922495
B,33,LOUISE,214.586461341
B,33,GRAND-PLACE,93.303697183
B,33,GRAND SABLON,133.161952555
B,33,DANSAERT,201.517241379
B,33,CHAPELLE,157.477862595
B,33,CESAR DE PAEPE,158.109106529
B,33,BOURSE,123.051377283
B,33,ANNEESSENS,155.875
B,34,VANDROMME,110.258671780
B,34,VALDUC,111.000465549
B,34,TRONE,115.730647856
B,34,STRATEGIE,111.632161874
B,34,SCIENCE,110.128397376
B,34,SAINTE-ANNE,115.525024534
B,34,PORTE DE NAMUR,138.881911903
B,34,MUSEUM,112.389930510
B,34,LUXEMBOURG,114.005923451
B,34,LA CHASSE,111.042154567
B,34,IDALIE,113.849507006
B,34,HANKAR,109.468207088
B,34,FETIS,114.496990973
B,34,ETANGS,117.229463415
B,34,EGLISE ST-JULIEN,113.611629183
B,34,DEUX CHAUSSEES,145.685109074
B,34,BUEDTS,107.907965256
B,34,BERGOJE,145.477035160
B,34,AUDERGHEM-SHOP.,112.683445190
B,34,ARSENAL,112.638719512
B,36,VANDER MEERSCHEN,139.912073827
B,36,VAL DES SEIGNEURS,138.752613240
B,36,THIEFFRY,156.235190487
B,36,STOCKEL,143.911533816
B,36,SCHUMAN,122.337227828
B,36,SAINTE-ALIX,137.343742877
B,36,RUE AU BOIS,145.949597728
B,36,ROI VAINQUEUR,149.999683544
B,36,PADDOCK,139.259588400
B,36,ONZE NOVEMBRE,149.909227589
B,36,OCEAN ATLANTIQUE,147.570231959
B,36,NERVIENS,143.028159099
B,36,MUSEE DU TRAM,161.386271871
B,36,MOUETTES,152.991831605
B,36,MOSTINCK,145.925696594
B,36,MERTENS,147.614015977
B,36,MAREYDE,153.764318992
B,36,MANOIR D'ANJOU,136.683268229
B,36,LOUIS HAP,142.097371565
B,36,LEMAN,137.355498721
B,36,LA CHASSE,151.226349980
B,36,KONKEL,91.206703911
B,36,KELLE,152.282727489
B,36,JULES CESAR,140.724468085
B,36,GERSIS,140.198654941
B,36,FROISSART,149.265112891
B,36,DREVE DE NIVELLES,153.475013291
B,36,CHIEN VERT,148.820301783
B,36,CHANT D'OISEAU,151.986482515
B,36,BOULEAUX,139.994080038
B,36,BOILEAU,163.951385390
B,36,BARON DE CASTRO,162.203225806
B,37,ZEECRABBE,171.040975610
B,37,VERREWINKEL,179.177790564
B,37,TIMMERMANS,175.652007648
B,37,STATUAIRES,186.281312793
B,37,PLACE SAINT-JOB,180.349882414
B,37,PEYO,183.848816827
B,37,PASTEUR,178.295345557
B,37,OBSERVATOIRE,180.625664658
B,37,MOLIERE-LONGCHAMP,178.292125663
B,37,MERCURE,181.213204119
B,37,HOUZEAU,182.959947900
B,37,HOSPICES,186.741017964
B,37,HOMBORCH,176.532268170
B,37,HEROS,188.901621622
B,37,GUI,183.152959262
B,37,GAZELLE,178.845070423
B,37,GARE DE SAINT-JOB,182.165065287
B,37,GARE DE LINKEBEEK,168.646739130
B,37,DIRECTOIRE,180.585928489
B,37,DE WANSIJN,175.896726862
B,37,COLLEGE ST-PIERRE,185.777979275
B,37,COGHEN,177.103358500
B,37,CABRIS,165.855874317
B,37,ALBERT,173.541353383
B,38,ZEECRABBE,121.790845518
B,38,VLEURGAT,128.013456572
B,38,VAN EYCK,120.044867437
B,38,TRONE,126.093147862
B,38,STATUAIRES,114.626956319
B,38,SCIENCE,124.468107877
B,38,ROYALE,129.569832402
B,38,RENE GOBERT,114.236808780
B,38,PATTON,117.717575758
B,38,MONTJOIE,117.087470449
B,38,MALIBRAN,129.856858054
B,38,LUXEMBOURG,126.979126731
B,38,LONGCHAMP,119.717413572
B,38,IDALIE,125.499586572
B,38,HOUZEAU,117.013093290
B,38,HEROS,95.721364619
B,38,GOSSART,115.890030021
B,38,GARE CENTRALE,126.486388385
B,38,FLORIDE,116.330155544
B,38,FLAGEY,131.062448868
B,38,BOZAR,129.285964912
B,38,BLYCKAERTS,125.855860831
B,38,BIARRITZ,129.450502641
B,38,BASCULE,127.118846618
B,41,ZEECRABBE,152.481557377
B,41,WATERMAEL GARE,152.258472433
B,41,VIGNETTE,154.583811537
B,41,VERT CHASSEUR,153.589912281
B,41,TRITOMAS,154.649468892
B,41,TRANSVAAL,111.151228733
B,41,STATUAIRES,157.423464250
B,41,SCHOONEJANS,145.116068433
B,41,SACRE-COEUR,145.006076389
B,41,PECHERIES,155.258594918
B,41,MONTANA,154.946937439
B,41,LOUTRIER,156.384791123
B,41,KEYM,160.220874471
B,41,HOUZEAU,161.082795699
B,41,HOP.STE-ELISABETH,150.798336377
B,41,HERRMANN-DEBROUX,146.685673557
B,41,HEROS,115.001327727
B,41,HANNETONS,154.380952381
B,41,FUTAIE,158.098989195
B,41,FLORIDE,158.952396373
B,41,DRIES,156.489843029
B,41,DEMEY,149.1168
B,41,BRESIL,163.670509126
B,41,BOONDAEL GARE,160.575527426
B,41,BIEN-FAIRE,166.328716528
B,41,ARCHIDUCS,154.992948287
B,42,VIADUC E40,88.568393363
B,42,UCL SAINT-LUC,119.978146853
B,42,THUMAS,119.886520376
B,42,THIRY-WOLUWE,126.898397545
B,42,SAINT-ANTOINE,121.601622545
B,42,ROODEBEEK,121.615422277
B,42,PEUPLIERS,117.633847550
B,42,MARCEL THIRY,121.099404117
B,42,LENNEKE MARE,125.350881430
B,42,HOF TER MUSSCHEN,125.645190980
B,42,DUNETTE,129.602444904
B,42,CHARMILLE,125.799343305
B,42,ANNECY,120.706518179
B,43,ZEECRABBE,188.377423033
B,43,VIVIER D'OIE,131.776847613
B,43,VIEUX CHEMIN,165.441392650
B,43,VERREWINKEL,186.125668449
B,43,VAN BEVER,190.231387087
B,43,UCCLE CALEVOET,172.802309307
B,43,STATUAIRES,184.756319934
B,43,SAINTE-ALLIANCE,188.752971688
B,43,RONCES,192.337770383
B,43,RITTWEGER,174.451871658
B,43,RACING,206.289915966
B,43,PRINCE D'ORANGE,192.596107705
B,43,PASTEUR,186.421009098
B,43,OBSERVATOIRE,122.146515954
B,43,NAPOLEON,188.133333333
B,43,MOENSBERG GARE,171.450600542
B,43,JEANNE HERREMAN,171.775193798
B,43,HOUZEAU,187.707782299
B,43,HOSPICES,174.912506710
B,43,HOMBORCH,180.700399155
B,43,HEROS,181.549410172
B,43,GUI,187.144037455
B,43,GRIOTTES,155.523844461
B,43,GLOBE,181.236058365
B,43,GAZELLE,181.670484581
B,43,GARE DE LINKEBEEK,176.611780916
B,43,FORT-JACO,196.696248856
B,43,ENGELAND,168.618012422
B,43,CABRIS,184.216946676
B,43,BRAVES,167.340701220
B,43,BOURDON,172.911401099
B,43,BIGARREAUX,176.697341513
B,45,SAINT-VINCENT,111.660130293
B,45,ROODEBEEK,124.913113621
B,45,PEUPLIERS,115.685508736
B,45,PERMEKE,119.043488824
B,45,PAIX,136.726668308
B,45,PADUWA,129.202760846
B,45,OUD KAPELLEKE,135.130083778
B,45,MARCEL THIRY,114.407240745
B,45,LOISIRS,122.042260363
B,45,HOEDEMAEKERS,133.397628819
B,45,GULLEDELLE,121.789626155
B,45,GUILLAUME,124.843794434
B,45,FONSON,134.320049813
B,45,DUNANT,123.793501295
B,45,DE LOMBAERDE,112.710591133
B,45,CICERON,111.543180930
B,45,CHARMILLE,117.507275464
B,45,ARIANE,119.479030558
B,46,YSER,94.046911650
B,46,WTC,97.624722554
B,46,WESTLAND SHOPPING,77.913645447
B,46,VANHELLEMONT,77.117353059
B,46,SIBELIUS,75.992339611
B,46,SCHERDEMAEL,76.464266131
B,46,SAINT-GUIDON,103.677997610
B,46,RESISTANCE,105.110991088
B,46,PTE D'ANDERLECHT,89.689126514
B,46,POMMIER,77.441481481
B,46,NICOLAY,92.190284653
B,46,NEERPEDE,77.942212675
B,46,MOORTEBEEK,61.071447265
B,46,MEIR,83.451580782
B,46,LIVERPOOL,91.719986807
B,46,HOPITAL BRACOPS,76.510210543
B,46,GLIBERT,73.050260453
B,46,DOUVRES,103.702910672
B,46,DE LINDE,76.205193808
B,46,DE BROUCKERE,93.062630480
B,46,CUREGHEM,82.282393670
B,46,CLEMENCEAU,85.948802947
B,46,BUANDERIE,90.079297430
B,46,BOURSE,94.187293482
B,46,BEGUINAGE,93.495466566
B,46,ALBERT I,92.558900524
B,47,ZAVELPUT,112.908089501
B,47,VTM,179.044527435
B,47,VLIERKENS,174.824779249
B,47,VILVOORDE STATION,123.394818768
B,47,TWEE LEEUWENWEG,169.114530926
B,47,TRASSERSWEG,107.538331216
B,47,RAMIER,112.464210155
B,47,PRES COMMUNS,109.719318182
B,47,PETER BENOIT,112.251769464
B,47,MINNEMOLEN,165.837563452
B,47,KERK VILVOORDE,161.496586599
B,47,JORDAEN,159.517578125
B,47,HOOGVELD,373.090909091
B,47,HELDENPLEIN,152.632319820
B,47,HEEMBEEK,77.555825243
B,47,HANSSENSPARK,156.488533704
B,47,ENNEPETAL,169.283358896
B,47,CHEMIN VERT,111.553480475
B,47,BLOKKEN,158.786576169
B,47,ANTOON VAN OSS,108.770846201
B,48,VICTOR ALLARD,127.589961117
B,48,TIMMERMANS,110.134882985
B,48,SUEDE,139.879436072
B,48,SERBIE,129.697709924
B,48,ROUPPE,179.564637681
B,48,ROCHEFORT,132.537589956
B,48,PORTE DE HAL,135.164989059
B,48,MYSTERE,115.026042816
B,48,MONT KEMMEL,114.004072883
B,48,MOLIERE-LONGCHAMP,116.456898964
B,48,MANNEKEN-PIS,180.166716285
B,48,LAINE,114.462136847
B,48,JEU DE BALLE,143.035303777
B,48,HOP. SAINT-PIERRE,140.839103068
B,48,GRAND-PLACE,146.682564103
B,48,GRAND SABLON,144.413043478
B,48,GATTI DE GAMOND,111.179743888
B,48,GARE DU MIDI,140.765270506
B,48,DUDEN,113.277735076
B,48,DOMAINE,113.950882890
B,48,DECROLY,94.655377345
B,48,CHAPELLE,145.660230292
B,48,CESAR DE PAEPE,141.750325098
B,48,AVENUE DU ROI,127.668528121
B,48,AULNE,114.220309811
B,48,ANNEESSENS,134.695153061
B,48,ALTITUDE CENT,112.668917018
B,48,ALBERT,118.215471394
B,49,WIELS,103.519415808
B,49,VEEWEYDE,94.632100708
B,49,VAN KALKEN,96.581400535
B,49,SUEDE,97.045485754
B,49,SIPPELBERG,103.408798910
B,49,SIMONIS,98.056350070
B,49,SAINT-GUIDON,117.857122051
B,49,RESISTANCE,118.896517610
B,49,PRINCE DE LIEGE,108.546689066
B,49,PETERBOS,116.074032996
B,49,PAULSEN,100.153406928
B,49,ORBAN,97.688237073
B,49,MEIR,98.928504359
B,49,MAISON D'ERASME,124.484764543
B,49,MACHTENS,109.227104918
B,49,LIBERTE,104.316896471
B,49,LEROY,108.132968691
B,49,JAKOB SMITS,108.244635193
B,49,IMPRIMERIE,97.603540320
B,49,ILE SAINTE-HELENE,102.262668217
B,49,GARE DU MIDI,104.147519582
B,49,DIGUE DU CANAL,101.283811475
B,49,CIM. DE MOLENBEEK,105.182585665
B,49,CHARROI,101.205722261
B,49,CANDRIES,108.133472170
B,49,BROEREN,118.274509804
B,49,BEAUTE,119.181911916
B,49,BASTOGNE,108.184996738
B,49,AVENUE DU ROI,99.336101399
B,49,ARISTIDE BRIAND,95.475503851
B,50,WIELS,176.774388489
B,50,WATERBURY,145.827371695
B,50,VOETBALCLUB,139.097636177
B,50,UCCLE SPORT,170.732905983
B,50,SUEDE,182.324713410
B,50,STATION LOT,142.934560327
B,50,SPORTCENTRUM,162.349056604
B,50,SAINT-DENIS,174.582589824
B,50,RUISBROEK CENTRUM,160.677258403
B,50,RUE LONGUE,161.358778626
B,50,ORBAN,175.923187365
B,50,NEERSTALLE,170.346932420
B,50,MAX WALLER,174.172930904
B,50,LOT STATION,108.055910543
B,50,KERK RUISBROEK,165.317330837
B,50,KAPEL RUISBROEK,164.917789387
B,50,IMPRIMERIE,175.441655658
B,50,GILSON,173.601762712
B,50,GARE DU MIDI,183.780997909
B,50,FOREST CENTRE,174.035178777
B,50,CHARROI,180.103338633
B,50,BERVOETS,179.448269231
B,50,BEMPT,175.609628770
B,50,BEKA,149.945652174
B,50,AVENUE DU ROI,178.635907723
B,53,ZAVELPUT,129.135961104
B,53,WOESTE,128.205970149
B,53,WILLEMYNS,127.013719512
B,53,WESTLAND SHOPPING,131.598567818
B,53,VERSAILLES,126.451112610
B,53,VAL MARIA,139.210890387
B,53,SIMPSON,122.734654422
B,53,SERRES ROYALES,124.000647983
B,53,SCHOLA EUROPEA,120.282222222
B,53,RIETHUISEN,126.364418116
B,53,PRINCE DE LIEGE,127.478701477
B,53,PETERBOS,128.306925130
B,53,PETER BENOIT,127.169808281
B,53,PAGODES,122.375232967
B,53,MIROIR,125.363861004
B,53,MACHTENS,128.829668800
B,53,LOYAUTE,131.153934686
B,53,LONG BONNIER,123.783276172
B,53,LEROY,123.391145596
B,53,LEOPOLD I,124.618915710
B,53,KRUIPWEG,128.420500095
B,53,KAREL BOGAERD,123.175310759
B,53,HOP. MILITAIRE,92.754803349
B,53,GARE DE BOCKSTAEL,127.937706271
B,53,FRUITS,126.723593964
B,53,FERME NOS PILIFS,124.714439462
B,53,EMILE DELVA,130.033683890
B,53,DE WAND,128.526846805
B,53,CIM. DE MOLENBEEK,128.162578335
B,53,CANDRIES,127.019221968
B,53,BOSSAERT-BASILIQ.,127.684681752
B,53,BOCKSTAEL,130.125989044
B,53,BEYSEGHEM,127.947053321
B,53,BASTOGNE,130.416929382
B,53,ARTISTES,122.040533607
B,54,VANNE,135.606963958
B,54,TRONE,118.033756581
B,54,TRINITE,133.878285654
B,54,TOURNOI,134.566512244
B,54,SAINT-DENIS,132.734116519
B,54,QUART.ST-BONIFACE,133.599508600
B,54,PRISON,132.822111181
B,54,PORTE DE NAMUR,137.406092172
B,54,MYSTERE,134.816868280
B,54,MA CAMPAGNE,138.902076478
B,54,JUPITER,137.011299435
B,54,GARE FOREST-EST,133.557762938
