Mode,Line Id,Stop Name,Avg. Delay Seconds
B,54,FOREST NATIONAL,138.890119707
B,54,FOREST CENTRE,137.316771269
B,54,FOREST (BERVOETS),105.948911652
B,54,FERNAND COCQ,135.472303657
B,54,DUDEN,132.400712134
B,54,BERVOETS,137.328582740
B,54,BAILLI,135.394584838
B,54,ALBERT,136.536588366
B,56,VOLTAIRE,173.227051178
B,56,VERGER,152.058364070
B,56,VERBOEKHOVEN,172.960488088
B,56,VAN PRAET,163.903521567
B,56,VAL MARIA,181.572789719
B,56,SCHUMAN,134.508385830
B,56,PRINC. ELISABETH,171.209328239
B,56,PRES COMMUNS,156.330343470
B,56,POGGE,173.932984699
B,56,PETER BENOIT,160.573038312
B,56,MERCATOR,149.442277516
B,56,LUTHER,160.110429448
B,56,HOP. MILITAIRE,152.375413816
B,56,HEEMBEEK,175.431903374
B,56,FERME NOS PILIFS,155.184845560
B,56,DOCKS BRUXSEL,175.950360701
B,56,DE BEJAR,143.674371859
B,56,DAILLY,169.947226710
B,56,CROSSING,174.308657869
B,56,CROIX DE GUERRE,158.434841454
B,56,COTEAUX,178.012369478
B,56,COLIGNON,174.187746724
B,56,BUDA,180.883583447
B,56,BREMER,167.618302925
B,56,BRABANCONNE,170.301478953
B,56,AZALEES,174.938282139
B,56,ANTOON VAN OSS,151.775062344
B,56,AMBIORIX,169.116051243
B,57,WTC,159.715542522
B,57,WILLEBROEK,158.382451850
B,57,VAN PRAET,165.888759870
B,57,TROIS PERTUIS,171.296536797
B,57,TRASSERSWEG,163.845257903
B,57,TOUR ET TAXIS,165.018656716
B,57,RIVE GAUCHE,170.664970930
B,57,PAVILLONS MEUDON,158.667140825
B,57,MERCATOR,169.579127459
B,57,MARLY,168.438135087
B,57,MARIE-CHRISTINE,197.410349288
B,57,HOP. MILITAIRE,109.169585253
B,57,GARE DU NORD,156.375301366
B,57,ENTREPOT,159.229707792
B,57,DE BEJAR,166.557258792
B,57,CLAESSENS,159.561714286
B,57,CHEMIN VERT,164.899661017
B,57,BIEBUYCK,168.059954751
B,57,AVANT-PORT,169.810844116
B,57,ANTOON VAN OSS,160.237885463
B,58,YSER,104.209983151
B,58,WTC,140.898813242
B,58,VILVOORDE STATION,107.676928924
B,58,VIER FONTEINEN,149.860252005
B,58,VERBOEKHOVEN,140.089584851
B,58,STEPHENSON,137.571802022
B,58,ROGIER,162.236921026
B,58,RIVE DROITE,156.756168360
B,58,PRINC. ELISABETH,140.247001499
B,58,PONT ALBERT,153.477132806
B,58,PAVILLON,135.656818182
B,58,NICOLAY,99.978545888
B,58,MONNOYER,154.018124507
B,58,MASUI,136.073337751
B,58,HELDENPLEIN,166.412834765
B,58,GLIBERT,135.975872188
B,58,GARE DU NORD,139.657562629
B,58,DOCKS BRUXSEL,159.969844358
B,58,DIEGEMSTRAAT,156.864674868
B,58,DESTOUVELLES,131.890008961
B,58,CHEMIN DE FER,156.387326733
B,58,CERES,154.655128746
B,58,BLOKKEN,152.954965920
B,58,BICOQUE,150.272288262
B,58,AQUIRIS,156.159163987
B,59,WERY,145.923390672
B,59,VERBOEKHOVEN,140.976650564
B,59,VANDENHOVEN,133.463662791
B,59,SCHAERBEEK GARE,138.597281993
B,59,SAINT-VINCENT,135.038824182
B,59,PRINC. ELISABETH,132.104994903
B,59,PICARDIE,134.131970260
B,59,PARC LEOPOLD,140.125171311
B,59,NATATION,146.057942058
B,59,MAELBEEK,150.602677444
B,59,LIVINGSTONE,149.966827920
B,59,LEVURE,152.496383363
B,59,JOURDAN,145.863623146
B,59,HUART-HAMOIR,143.973871734
B,59,HOUWAERT,142.773280684
B,59,HOP. ETT.-IXELLES,98.464566929
B,59,HERMAN,215.110924370
B,59,GUTENBERG,147.785049628
B,59,GEEFS,173.562130178
B,59,FLAGEY,152.102564103
B,59,ETANGS,102.166666667
B,59,ERNEST LAUDE,142.864981173
B,59,EENENS,143.643179025
B,59,COTEAUX,202.985955056
B,59,CHAUMONTEL,132.056055646
B,59,CARLI,133.227995110
B,59,BRAEMT,148.548387097
B,59,BOSSUET,140.710857143
B,59,BORDET STATION,133.987730061
B,59,ANATOLE FRANCE,138.719602978
B,60,WASHINGTON,156.218421800
B,60,VLEURGAT,153.278478964
B,60,VARIA,153.737112252
B,60,VAN EYCK,163.760595131
B,60,UCCLE CALEVOET,151.391264262
B,60,SCHUMAN,146.595969109
B,60,PLACE SAINT-JOB,144.399853265
B,60,PAPENKASTEEL,155.868894602
B,60,OBSERVATOIRE,150.606472668
B,60,MERCURE,153.153681201
B,60,MARIE DEPAGE,183.236620416
B,60,MALIBRAN,155.358747167
B,60,LEPOUTRE,155.371326165
B,60,LANGEVELD,151.116260163
B,60,JOURDAN,146.672413793
B,60,HOUZEAU,152.045765287
B,60,HELLEVELT,152.404031551
B,60,GROELSTVELD,152.547049442
B,60,GEORGES BRUGMANN,154.271674331
B,60,GARE DE SAINT-JOB,155.620177469
B,60,FROISSART,152.407558214
B,60,FLAGEY,155.084294753
B,60,ETANGS,159.540483256
B,60,ENGELAND,156.450282674
B,60,DROSSART,158.721804511
B,60,DE WANSIJN,145.103820419
B,60,CHENAIE,151.464453125
B,60,CAVELL,151.056967147
B,60,BRUNARD,150.329019074
B,60,BLYCKAERTS,154.067277691
B,60,BIARRITZ,155.415065165
B,60,AMBIORIX,152.432621433
B,61,WAPPERS,143.837720488
B,61,STEURS,149.247958258
B,61,SAINT-LOUIS,146.730058366
B,61,RUE TRAVERSIERE,154.219347582
B,61,ROGIER,137.428047663
B,61,MONTGOMERY,126.570258929
B,61,MERODE,143.271549185
B,61,JAMBLINNE DE MEUX,150.934969636
B,61,HOUWAERT,157.241654913
B,61,GARE DU NORD,104.798102094
B,61,FUSS,152.809169279
B,61,DAILLY,150.479595278
B,61,CLAYS,147.889880952
B,61,CHEVALERIE,147.537563131
B,61,CHASSEURS ARDEN.,152.455971049
B,61,BRABANCONNE,150.025884383
B,61,BOTANIQUE,157.707976566
B,61,BOSSUET,41.5
B,63,WATERLOO WILSON,129.689068481
B,63,TREURENBERG,132.546562228
B,63,SAINT-JOSSE,124.568594845
B,63,ROSA PARKS,128.702004454
B,63,PRESSE,128.344578313
B,63,PLASKY,134.171476022
B,63,PAUL LEDUC,139.775149105
B,63,OPTIMISME,137.857769799
B,63,MICHEL-ANGE,128.474236954
B,63,MEISER,132.580378938
B,63,MAX-PLASKY,128.235939158
B,63,MARGUERITE,127.162842339
B,63,MADOU,132.961378266
B,63,LEOPOLD III,131.162815690
B,63,JAMBLINNE DE MEUX,129.490349819
B,63,GUTENBERG,128.252571111
B,63,GUEUX,129.358691368
B,63,GARE CENTRALE,132.274019479
B,63,FRANS COURTENS,140.310030395
B,63,DIABLOTINS,140.868985507
B,63,CIM. DE BRUXELLES,116.079553310
B,63,ARBRE UNIQUE,138.253363229
B,63,AMBIORIX,125.959584926
B,64,VANDENHOVEN,116.706936867
B,64,TRONE,145.915927851
B,64,TREVES,131.215189873
B,64,TOULOUSE,127.552238806
B,64,SCIENCE,129.412235563
B,64,SAINT-VINCENT,115.705694518
B,64,PORTE DE NAMUR,130.731939163
B,64,PATRIE,149.676665368
B,64,PARC LEOPOLD,38.5
B,64,PAIX,123.940479014
B,64,OUD KAPELLEKE,123.800179748
B,64,NOTRE-DAME,125.039412397
B,64,MAELBEEK,128.690127077
B,64,LUXEMBOURG,132.589035614
B,64,LIVINGSTONE,133.675997201
B,64,JOSAPHAT,124.568575735
B,64,FONSON,118.315119363
B,64,DAILLY,122.763022744
B,64,CONSCIENCE,129.645388601
B,64,CHAZAL,122.361949800
B,64,BRABANCONNE,138.466424682
B,64,BORDET STATION,112.999184339
B,64,BICHON,126.841225627
B,64,AMBIORIX,136.039590444
B,65,WITLOOF,120.521475257
B,65,VANDENHOVEN,110.388391258
B,65,TWYENINCK,108.987107361
B,65,TREURENBERG,104.414923686
B,65,ROSA PARKS,106.029761905
B,65,QUETELET,109.227558348
B,65,PRESSE,104.710631040
B,65,PATRIE,113.930440232
B,65,NOTRE-DAME,115.619990022
B,65,MATISSE,116.793721973
B,65,MADOU,112.971187283
B,65,LEKAERTS,115.469480210
B,65,JOSAPHAT,117.121127367
B,65,HOEDEMAEKERS,114.745032145
B,65,HAREN,171.927374302
B,65,GARE DE HAREN-SUD,108.629744651
B,65,GARE CENTRALE,109.615519509
B,65,FERNAND LEGER,118.747264622
B,65,DA VINCI,116.796954315
B,65,CORTENBACH,106.199448951
B,65,CONSCIENCE,115.420134386
B,65,CHAZAL,111.751628385
B,65,BORDET STATION,110.367812743
B,65,BIPLAN,105.112397421
B,65,BIENFAITEURS,111.769497400
B,65,BICHON,118.207434053
B,66,VILLON,130.049913941
B,66,TREURENBERG,101.493477028
B,66,TERDELT,115.113757134
B,66,ROSA PARKS,102.629888268
B,66,QUETELET,102.960339943
B,66,PRESSE,101.040415380
B,66,PEAGE,139.691701464
B,66,PADUWA,126.219946572
B,66,MADOU,107.954912197
B,66,LOUIS BERTRAND,118.317717370
B,66,LATINIS,113.488010204
B,66,KURTH,118.393956563
B,66,GUILLAUME,127.079639225
B,66,GARE D'EVERE,125.272805880
B,66,GARE CENTRALE,115.604997597
B,66,EVERE SHOPPING,130.783388158
B,66,DUNANT,131.890710383
B,66,DIABLOTINS,127.350894152
B,66,CROSSING,121.487731382
B,66,CONSCIENCE,114.273215119
B,66,CIM. DE BRUXELLES,123.913
B,66,ARTEMIS,125.877280930
B,69,ZENOBE GRAMME,269.415233415
B,69,VANDENHOVEN,268.517482517
B,69,SCHAERBEEK GARE,265.717905405
B,69,SAINT-VINCENT,282.593283582
B,69,PICARDIE,275.287833828
B,69,JULES BORDET,161.787190083
B,69,DA VINCI,232.222385862
B,69,CHAUMONTEL,280.092348285
B,69,CARLI,261.112
B,69,BORDET STATION,220.580873672
B,70,VIEUX CHEMIN,170.981119792
B,70,UCCLE CALEVOET,170.905940594
B,70,ROOSENDAEL,141
B,70,RITTWEGER,178.620113717
B,70,PEYO,174.268333333
B,70,MOENSBERG GARE,176.582506203
B,70,JEANNE HERREMAN,171.246842105
B,70,HOSPICES,166.842538190
B,70,HOMBORCH,165.600778210
B,70,HEROS,184.802422145
B,70,GRIOTTES,166.497810219
B,70,GLOBE,184.831301483
B,70,GARE DE LINKEBEEK,172.637720488
B,70,ENGELAND,164.076891106
B,70,COLLEGE ST-PIERRE,181.676599126
B,70,CABRIS,182.938547486
B,70,BRAVES,177.119747899
B,70,BOURDON,175.591348601
B,70,BIGARREAUX,177.588950276
B,71,ULB,95.059920222
B,71,TRONE,91.995139196
B,71,ROYALE,93.225026436
B,71,QUART.ST-BONIFACE,88.857599309
B,71,PORTE DE NAMUR,92.509552282
B,71,MUSEE D'IXELLES,92.703640403
B,71,JEANNE,89.628984825
B,71,GEO BERNIER,94.272685693
B,71,GARE CENTRALE,91.965667311
B,71,FRAITEUR,93.035953287
B,71,FLAGEY,93.479778442
B,71,FERNAND COCQ,92.176159873
B,71,ETANGS D'IXELLES,93.778011131
B,71,DELTA,95.549907579
B,71,DE BROUCKERE,73.445172037
B,71,CIM. D'IXELLES,92.098484848
B,71,CHIREC,97.182361139
B,71,BUYL,96.666149254
B,71,BOZAR,92.292587776
B,71,BEAULIEU,96.061153174
B,71,ARENBERG,90.784749904
B,72,VIGNETTE,119.440347072
B,72,ULB,88.147368421
B,72,ROUGE-CLOITRE,111.022284123
B,72,ROODENBERG,108.629565217
B,72,JARDIN MASSART,111.728132388
B,72,INVALIDES,141.046272494
B,72,HERRMANN-DEBROUX,115.173258004
B,72,FRAITEUR,110.13671875
B,72,DEMEY,124.286868687
B,72,DELTA,129.971322849
B,72,CLESSE,115.307300509
B,72,CIM. D'IXELLES,126.931873479
B,72,CHIREC,105.626065773
B,72,ADEPS,189.617787189
B,74,VICTOR ALLARD,168.591085957
B,74,VEEWEYDE,159.933084345
B,74,VAN KALKEN,153.605647907
B,74,UCCLE-STALLE,107.005037116
B,74,TREFLES,161.208921256
B,74,SAINT-DENIS,161.223330311
B,74,MEYLEMEERSCH,162.869995290
B,74,MARTIN LUTH. KING,160.162104133
B,74,MARIE CURIE,165.482323232
B,74,ILE SAINTE-HELENE,148.297745178
B,74,GARE FOREST-EST,163.380688962
B,74,FRANS HALS,162.102982955
B,74,FORESTOISE,166.251507321
B,74,FOREST NATIONAL,169.575441919
B,74,FOREST CENTRE,169.241111565
B,74,ERASME,160.839097744
B,74,EDDY MERCKX,165.493810179
B,74,DIGUE DU CANAL,157.035759097
B,74,DECROLY,168.159710245
B,74,DEBUSSY,156.158723581
B,74,CLEMENCE EVERARD,129.827008379
B,74,CHARROI,153.713570128
B,74,BERVOETS,162.140221402
B,74,AULNE,172.747009569
B,74,ARISTIDE BRIAND,159.081343943
B,75,YSAYE,180.788565264
B,75,WESTLAND SHOPPING,172.725588383
B,75,WAXWEILER,167.285714286
B,75,WAUTERS,168.725897921
B,75,VAN BEETHOVEN,171.861248316
B,75,RENE HENRY,179.745899435
B,75,POMMIER,165.170468557
B,75,HUIT HEURES,164.964876033
B,75,HOPITAL BRACOPS,171.841971896
B,75,FRUITS,176.309532573
B,75,COLOMBOPHILES,164.487847222
B,75,CERIA,185.342615209
B,75,CAMPUS CERIA,178.301267281
B,75,BON AIR,117.860749051
B,75,BIZET,170.883720930
B,76,VIOLETTES,183.923745174
B,76,STIJN STREUVELS,191.941446613
B,76,RING 0,173.447115385
B,76,REINE ASTRID,177.414376321
B,76,PLAINE DES SPORTS,184.646981627
B,76,OPPEM,92.774647887
B,76,MARMOTTE,197.125647668
B,76,LOUIS MARCELIS,186.802083333
B,76,KRAAINEM-SHOPPING,183.902268761
B,76,KRAAINEM,111.298558559
B,76,HERNALSTEEN,184.329660239
B,76,GERGEL,181.746284501
B,77,VOISINS,196.946969697
B,77,VIER HUISKENS,198.785100287
B,77,RING 0,190.047619048
B,77,REINE ASTRID,198.8
B,77,LONG-CHENE,211.097777778
B,77,KRAAINEM-SHOPPING,187.483304042
B,77,KRAAINEM,197.023720350
B,77,HIPPODROME,134.874493927
B,77,GERGEL,196.118518519
B,77,EGLISE WEZEMBEEK,190.159388646
B,77,DEUTSCHE SCHULE,204.144970414
B,78,VETERINAIRES,102.853028798
B,78,PLACE V. HORTA,51.363636364
B,78,PETITE ILE,109.929411765
B,78,MOZART,150.352348993
B,78,LABEUR,138.740234375
B,78,INTERNATIONAL,142.273125342
B,78,HUMANITE,78.599609375
B,78,HERMES,127.147716895
B,78,GARE DU MIDI,161.985481896
B,78,ELOY,110.896396396
B,78,DIGUE DU CANAL,135.593338497
B,78,DEUX GARES,99.674740484
B,78,BOLLINCKX,140.369546621
B,79,VICTOR HUGO,161.625825385
B,79,THIRY-WOLUWE,153.110620864
B,79,SCHUMAN,113.071553885
B,79,PLEIADES,154.705525606
B,79,MOUNIER,161.480046948
B,79,MICHEL-ANGE,162.350981767
B,79,MARCEL THIRY,157.742238946
B,79,KRAAINEM,117.537473023
B,79,JAMBLINNE DE MEUX,156.218166384
B,79,HOF TER MUSSCHEN,159.494541485
B,79,GULLEDELLE,152.775013376
B,79,GUEUX,154.664744646
B,79,DIVIN SAUVEUR,159.365638767
B,79,DIAMANT,156.549270792
B,79,COLONEL BOURG,153.563198411
B,79,CLINIQUES-UCL,152.212593876
B,79,CARENE,154.585783004
B,79,CAPRICORNE,155.977153558
B,79,AUDITOIRES-UCL,159.123307544
B,79,ARIANE,156.479074117
B,79,ANDROMEDE,157.931805320
B,80,VANDENHOVEN,125.299637681
B,80,TWYENINCK,134.116806309
B,80,TRONE,131.839156080
B,80,SCIENCE,125.877661372
B,80,PORTE DE NAMUR,142.160704015
B,80,PADUWA,136.785059792
B,80,MUSEUM,126.951080774
B,80,MONTGOMERY,128.817368874
B,80,MEUDON,131.230962474
B,80,MERODE,132.705639141
B,80,LUXEMBOURG,125.225638672
B,80,LEMAN,129.271872813
B,80,JULES BORDET,135.652204836
B,80,JOURDAN,141.724642005
B,80,IDALIE,124.886973180
B,80,ICHEC,123.055708219
B,80,HEYDENBERG,133.942462087
B,80,HAREN,114.106641813
B,80,GEORGES HENRI,129.417906619
B,80,GAULOIS,130.045165394
B,80,GARE DE HAREN-SUD,134.088903034
B,80,FEVRIER,133.746024096
B,80,ETANGS,118.492691030
B,80,DIABLOTINS,131.707141387
B,80,DEGROOFF,131.887058474
B,80,DA VINCI,137.159411624
B,80,CORTENBACH,130.430655620
B,80,COLONEL BOURG,128.717638519
B,80,CIM. DE BRUXELLES,135.121979554
B,80,CARENE,132.483470551
B,80,BORDET STATION,136.206402886
B,80,BIPLAN,132.116459105
B,80,ARTEMIS,135.743785027
B,83,VERSAILLES,173.446223804
B,83,VAL MARIA,151.866181314
B,83,STIENON,145.891500904
B,83,SQ. DU CENTENAIRE,151.125532309
B,83,SORENSEN,147.675130695
B,83,ROI BAUDOUIN,151.100455235
B,83,RENIERS,154.274691358
B,83,PAMPOEL,158.932503888
B,83,PALAIS 12,175.858021527
B,83,PAGODES,172.648079593
B,83,NEREUS,157.124031008
B,83,LONG BONNIER,175.553888381
B,83,LE ROUX,147.461506100
B,83,HOPITAL BRUGMANN,146.303709743
B,83,HOP. DES ENFANTS,140.757071547
B,83,HEYSEL,174.428696797
B,83,GARE DE BERCHEM,143.705314010
B,83,FORUM,176.340459338
B,83,EUGENE TOUSSAINT,141.209465381
B,83,ESPLANADE,177.559647466
B,83,DE WAND,174.172887731
B,83,DE VILLEGAS,180.207360615
B,83,CROCQ,151.386867791
B,83,CRAETBOS,180.709039548
B,83,BONAVENTURE,161.511921459
B,83,BOIS DES ILES,164.938519448
B,83,BEYSEGHEM,177.456955452
B,83,BERGDAL,180.020089763
B,83,BEECKMANS,149.219170243
B,83,BASILIX,167.875439831
B,83,AMETHYSTE,80.5
B,86,TOUR ET TAXIS,164.507147111
B,86,TAMARIS,136.066246851
B,86,SAVONNERIE,164.662027833
B,86,RIBAUCOURT,172.269969040
B,86,QUATRE-VENTS,139.807062359
B,86,POUCHKINE,171.348463188
B,86,NEKKERSDAL,171.819813352
B,86,MERCHTEM,163.368884540
B,86,MACHTENS,98.626239606
B,86,JOSEPH BAECK,135.022026432
B,86,GARE DE L'OUEST,137.008757590
B,86,ETANGS NOIRS,158.001524390
B,86,ENTREPOT,165.3826
B,86,ELEPHANT,168.967847158
B,86,DUCHESSE BRABANT,170.698770811
B,86,DUBOIS,133.826999433
B,86,DIEUDONNE LEFEVRE,169.189533777
B,86,CONDOR,128.313681028
B,86,COMTE DE FLANDRE,173.905198777
B,86,BORNE,165.861810552
B,86,BOCKSTAEL,163.556035916
B,86,AVENUE DU PORT,165.798051794
B,87,THYM,128.405398712
B,87,TAMARIS,121.843009851
B,87,SORENSEN,112.910253677
B,87,SIMONIS,114.853941909
B,87,SEPT ETOILES,106.629870130
B,87,RIETHUISEN,116.755160036
B,87,PARC MONNET,120.260038735
B,87,PARC ELISABETH,114.813061582
B,87,NEUBERGER,126.092470702
B,87,NEREUS,122.742368977
B,87,MARICOLLES,122.467018470
B,87,LOWET,119.782540920
B,87,JOSEPH BAECK,119.226085482
B,87,HUNDERENVELD,126.003053953
B,87,HOOGBOSCH,124.979511143
B,87,HET VEROOST,122.585976268
B,87,GARE DE BERCHEM,143.876569944
B,87,GANSHOREN-SPORT,126.202290951
B,87,ELBERS,127.798299320
B,87,DUBOIS,119.988688275
B,87,CONDOR,124.120916419
B,87,COLLEGE S.-COEUR,117.172927662
B,87,CIMETIERES,127.513900048
B,87,CHOPIN,123.287010401
B,87,CANDRIES,126.469086711
B,87,BROEK,118.508474576
B,87,BOIS DES ILES,124.712658949
B,87,BERCHEM-SHOPPING,121.116040482
B,87,BEEKKANT,98.237272064
B,87,BEECKMANS,115.934648582
B,87,BASILIX,127.807475210
B,88,WTC,154.239011778
B,88,WILLEBROEK,160.980814058
B,88,UZ-VUB,176.864302326
B,88,UZ-PEDIATRIE,158.078308088
B,88,UZ BRUSSEL,157.319547236
B,88,TOUR ET TAXIS,155.358826754
B,88,ROGIER,163.856602244
B,88,PRINCE LEOPOLD,153.491717937
B,88,POUCHKINE,146.858358145
B,88,NEKKERSDAL,157.213699608
B,88,LORGE,151.591958707
B,88,JACOBS FONTAINE,155.301139306
B,88,HOP. DES ENFANTS,154.986666667
B,88,GUILL. DE GREEF,154.935978836
B,88,GARE DU NORD,159.973074987
B,88,GARE DE JETTE,155.045859873
B,88,ENTREPOT,156.601410106
B,88,EMILE DELVA,151.952434881
B,88,DUYSBURGH,160.760892116
B,88,DIEUDONNE LEFEVRE,148.573062923
B,88,DE BROUCKERE,187.746366850
B,88,CROCQ,157.345120614
B,88,CIM. DE JETTE,154.365918367
B,88,BOULE ET BILL,157.042332434
B,88,BOCKSTAEL,156.098363947
B,88,AUDREY HEPBURN,177.892981103
B,88,ARBRE BALLON,153.787051243
B,89,WILLEMYNS,136.104997476
B,89,WESTLAND SHOPPING,123.888652104
