Mode,Line Id,Stop Name,Avg. Delay Seconds
B,89,VETERANS COLON.,167.041765794
B,89,TRIANGLE,182.618423789
B,89,SCHEUT,165.554104758
B,89,RUE DE L'OBUS,164.933490443
B,89,PRINCE DE LIEGE,162.834830543
B,89,PORTE DE NINOVE,182.834488068
B,89,PORTE DE FLANDRE,180.546466809
B,89,PETERBOS,135.532420459
B,89,PAULSEN,135.522333637
B,89,JACQUES BREL,161.377873295
B,89,GARE CENTRALE,138.389546754
B,89,FRUITS,135.212677080
B,89,DUCHESSE BRABANT,133.761278195
B,89,DELACROIX,133.463426791
B,89,DE BROUCKERE,180.169444444
B,89,DANSAERT,181.245607334
B,89,BOURSE,185.494068966
B,89,ARENBERG,183.500117343
B,95,WIENER,89.722479722
B,95,VANDER ELST,99.519798581
B,95,TRONE,96.894154370
B,95,THYS,98.091513492
B,95,SCIENCE,98.079790171
B,95,ROYALE,97.737123151
B,95,RODIN,100.698232599
B,95,RELAIS,101.697095436
B,95,PETIT SABLON,95.666991237
B,95,MIRAVAL,98.484251969
B,95,LUXEMBOURG,101.008638776
B,95,LES 3 TILLEULS,98.562776613
B,95,KEYM,99.243578256
B,95,IDALIE,97.714162535
B,95,GRAND SABLON,98.769230769
B,95,GERMOIR,98.681742354
B,95,FAUCONNERIE,95.902753659
B,95,ETTERBEEK GARE,99.564369599
B,95,DELPORTE,101.962732919
B,95,CIM. D'IXELLES,97.570961784
B,95,CERISAIE,96.392022562
B,95,CALYPSO 2000,99.601549755
B,95,BLYCKAERTS,98.441576087
B,95,BIBLIOTHEQUE,100.771153846
B,95,ARCADES,98.841061886
B,98,WAGON,196.561652281
B,98,PATHE,195.423040604
B,98,MOZART,172.384020619
B,98,HEROS,132.302596054
B,98,GLOBE,187.505736138
B,98,EGIDE VAN OPHEM,190.463280714
B,98,EGGERGAT,191.635424940
B,98,DROGENBOS-SHOP.,187.117881322
B,98,DORENT,203.267230169
B,98,CERIA,222.497303775
B,98,CARREFOUR STALLE,182.609501738
B,98,BOLLINCKX,194.834913112
M,1,VANDERVELDE,90.228443584
M,1,TOMBERG,90.049376559
M,1,STOCKEL,85.099286678
M,1,SCHUMAN,89.526355047
M,1,SAINTE-CATHERINE,88.101257174
M,1,ROODEBEEK,89.301309460
M,1,PARC,86.864418100
M,1,MONTGOMERY,90.378732200
M,1,MERODE,92.457499214
M,1,MAELBEEK,87.166062364
M,1,JOSEPH.-CHARLOTTE,89.387793427
M,1,GRIBAUMONT,89.685272785
M,1,GARE DE L'OUEST,112.854938272
M,1,GARE CENTRALE,86.870211649
M,1,ETANGS NOIRS,87.435270494
M,1,DE BROUCKERE,89.112221456
M,1,CRAINHEM,91.526693456
M,1,COMTE DE FLANDRE,86.886442467
M,1,BEEKKANT,86.613339778
M,1,ARTS-LOI,88.712320391
M,1,ALMA,89.589915477
M,2,YSER,113.592359304
M,2,TRONE,113.255690997
M,2,SIMONIS,127.799275517
M,2,ROGIER,112.146861147
M,2,RIBAUCOURT,112.426785714
M,2,PORTE DE NAMUR,113.361130255
M,2,PORTE DE HAL,115.036028120
M,2,OSSEGHEM,120.139374238
M,2,MADOU,112.815465729
M,2,LOUISE,115.187283237
M,2,HOTEL DES MONNAIES,114.209705648
M,2,GARE DU MIDI,116.531803442
M,2,GARE DE L'OUEST,119.840620592
M,2,ELISABETH,111.352383960
M,2,DELACROIX,117.344575163
M,2,CLEMENCEAU,117.502536783
M,2,BOTANIQUE,112.455899705
M,2,BEEKKANT,121.123058719
M,2,ARTS-LOI,113.025670776
M,5,VEEWEYDE,89.704636678
M,5,THIEFFRY,88.417649992
M,5,SCHUMAN,92.219536885
M,5,SAINTE-CATHERINE,92.838105903
M,5,SAINT-GUIDON,89.003885759
M,5,PETILLON,91.950815180
M,5,PARC,91.118698606
M,5,MERODE,91.635778942
M,5,MAELBEEK,91.574458346
M,5,LA ROUE,87.856704012
M,5,JACQUES BREL,90.379066240
M,5,HERRMANN-DEBROUX,100.588605028
M,5,HANKAR,89.919747353
M,5,GARE DE L'OUEST,93.183106449
M,5,GARE CENTRALE,91.066504309
M,5,ETANGS NOIRS,91.742426481
M,5,ERASME,90.992603872
M,5,EDDY MERCKX,88.597745013
M,5,DEMEY,84.903939962
M,5,DELTA,87.683139535
M,5,DE BROUCKERE,91.231510343
M,5,COMTE DE FLANDRE,93.003450656
M,5,CERIA,88.971396834
M,5,BIZET,89.233779434
M,5,BEEKKANT,95.187360595
M,5,BEAULIEU,86.817088410
M,5,AUMALE,89.556538305
M,5,ARTS-LOI,91.038172354
M,6,YSER,140.667212444
M,6,TRONE,139.418964754
M,6,STUYVENBERGH,143.307437560
M,6,SIMONIS,143.843692661
M,6,ROI BAUDOUIN,117.824620573
M,6,ROGIER,140.320881366
M,6,RIBAUCOURT,140.737595051
M,6,PORTE DE NAMUR,140.272739859
M,6,PORTE DE HAL,139.733876946
M,6,PANNENHUIS,143.661088401
M,6,OSSEGHEM,141.260377358
M,6,MADOU,140.059976422
M,6,LOUISE,140.440544413
M,6,HOUBA-BRUGMANN,143.552246340
M,6,HOTEL DES MONNAIES,140.962204224
M,6,HEYSEL,142.580465010
M,6,GARE DU MIDI,142.013141269
M,6,GARE DE L'OUEST,141.548522068
M,6,ELISABETH,142.769282929
M,6,DELACROIX,141.917577354
M,6,CLEMENCEAU,141.952986023
M,6,BOTANIQUE,140.846325831
M,6,BOCKSTAEL,143.073635057
M,6,BELGICA,141.319662991
M,6,BEEKKANT,142.892812106
M,6,ARTS-LOI,141.304718507
T,3,VANDERKINDERE,108.508749683
T,3,VAN PRAET,98.142783345
T,3,THOMAS,125.733526730
T,3,ROGIER,106.959884902
T,3,PORTE DE HAL,103.444104960
T,3,PARVIS ST-GILLES,104.450193216
T,3,MASUI,107.664950284
T,3,MABRU,103.491674968
T,3,LEMONNIER,107.337708067
T,3,JULES DE TROOZ,102.217991914
T,3,HORTA,108.402606807
T,3,HEEMBEEK,109.301190870
T,3,GARE DU NORD,106.473135786
T,3,GARE DU MIDI,108.077074078
T,3,ESPLANADE,132.568178044
T,3,DOCKS BRUXSEL,98.867094017
T,3,DE WAND,102.089687329
T,3,DE BROUCKERE,107.253854833
T,3,CHURCHILL,138.032864865
T,3,BUISSONNETS,100.472540046
T,3,BOURSE,104.868076110
T,3,BERKENDAEL,103.770940906
T,3,ARAUCARIA,99.110515021
T,3,ANNEESSENS,105.598991173
T,3,ALBERT,107.121739130
T,4,WAGON,90.676356146
T,4,VANDERKINDERE,95.112186647
T,4,STALLE (P),92.872513149
T,4,ROGIER,113.202719156
T,4,PORTE DE HAL,102.062476548
T,4,PARVIS ST-GILLES,101.218058601
T,4,MESSIDOR,93.877682403
T,4,LEMONNIER,109.845057471
T,4,HORTA,103.826628806
T,4,HEROS,92.763545796
T,4,GLOBE,92.157457380
T,4,GARE DU NORD,108.951336532
T,4,GARE DU MIDI,106.200645090
T,4,EGIDE VAN OPHEM,89.017352941
T,4,DE BROUCKERE,109.269082333
T,4,CARREFOUR STALLE,88.989373397
T,4,BOURSE,106.580085492
T,4,BOETENDAEL,91.717998955
T,4,BERKENDAEL,102.192499734
T,4,ANNEESSENS,106.478569842
T,4,ALBERT,101.786233912
T,7,VUB,100.048248133
T,7,VANDERKINDERE,57.453237410
T,7,VAN PRAET,81.595915033
T,7,SAINT-LAMBERT,78.363693075
T,7,ROFFIAEN,99.459717525
T,7,PRINC. ELISABETH,97.993686627
T,7,PETILLON,104.290287640
T,7,MONTGOMERY,95.263456822
T,7,MEISER,95.978576894
T,7,LOUIS BERTRAND,93.190193450
T,7,LONGCHAMP,98.395996209
T,7,LEOPOLD III,96.918038993
T,7,LEGRAND,96.472788637
T,7,HOP. PAUL BRIEN,91.130542230
T,7,HEYSEL,87.810239697
T,7,HELIOTROPES,92.768529241
T,7,HEEMBEEK,83.143739899
T,7,GOSSART,95.083398590
T,7,GEORGES HENRI,95.971590162
T,7,ETTERBEEK GARE,98.640618150
T,7,DOCKS BRUXSEL,95.690087711
T,7,DIAMANT,95.251645110
T,7,DEMOLDER,92.526805082
T,7,DE WAND,83.654463952
T,7,CHURCHILL,83.773788151
T,7,CHAZAL,92.044137198
T,7,CAVELL,98.763197587
T,7,CAMBRE-ETOILE,93.036720217
T,7,BUYL,91.879815274
T,7,BUISSONNETS,81.060161409
T,7,BOILEAU,92.242002582
T,7,BASCULE,94.372529397
T,7,ARSENAL,104.823674476
T,7,ARAUCARIA,81.268584236
T,8,WOLUWE SHOPPING,113.717325989
T,8,WIENER,116.564155629
T,8,VOOT,113.657856700
T,8,VLEURGAT,112.891530983
T,8,ULB,113.689906701
T,8,TENREUKEN,116.454251150
T,8,STEPHANIE,110.974235808
T,8,SOLBOSCH,113.856831960
T,8,ROODEBEEK,136.319769831
T,8,ROND-PT SOUVERAIN,114.604179761
T,8,PARC SENY,113.583790133
T,8,PARC DES SOURCES,119.036400662
T,8,MUSEE DU TRAM,115.588733467
T,8,MARIE-JOSE,114.743120588
T,8,LOUISE,119.936394430
T,8,LEGRAND,118.564408291
T,8,JEANNE,117.086095912
T,8,HIPPOD. BOITSFORT,114.876345498
T,8,HERRMANN-DEBROUX,117.237974362
T,8,FAUCONNERIE,114.600997129
T,8,EMPAIN,118.507858316
T,8,DELLEUR,115.439098199
T,8,DEFACQZ,110.564958678
T,8,COCCINELLES,112.448550313
T,8,CAMBRE-ETOILE,114.246572679
T,8,BUYL,111.548833189
T,8,BRESIL,115.399203325
T,8,BOONDAEL GARE,113.410934744
T,8,BOITSFORT GARE,114.280972046
T,8,BAILLI,109.557669082
T,8,AUDERGHEM-SHOP.,114.237067845
T,8,ABBAYE,113.127197769
T,9,UZ-PEDIATRIE,120.469025051
T,9,UZ BRUSSEL,119.342867294
T,9,SQ. DU CENTENAIRE,117.652578691
T,9,SIMONIS,146.290654326
T,9,MIROIR,119.005597341
T,9,EXPOSITION,117.662436877
T,9,BRUXELLOIS,120.840451128
T,9,BROUSTIN,122.661056936
T,9,ARBRE BALLON,120.272493573
T,9,ANCIENNE BARRIERE,118.070262598
T,19,VEREMAN,93.611983293
T,19,VALIDA,102.552907739
T,19,STUYVENBERGH,92.176139561
T,19,SIMONIS,103.956375557
T,19,SCHWEITZER,90.520464337
T,19,SAINT-LAMBERT,90.787676056
T,19,PLACE R. ASTRID,101.287707838
T,19,MIROIR,96.863197865
T,19,LENOIR,99.794207317
T,19,HUNDERENVELD,115.663621202
T,19,GUILL. DE GREEF,85.902693555
T,19,GOFFIN,102.074364773
T,19,GARE DE JETTE,101.673081355
T,19,ERNEST SALU,86.162441038
T,19,DE WAND,104.288076923
T,19,COLLEGE S.-COEUR,101.334979210
T,19,CIM. DE JETTE,96.340579057
T,19,BROUSTIN,99.121495327
T,19,BOSSAERT-BASILIQ.,105.711049958
T,19,BESME,104.747985519
T,19,AZUR,92.712207588
T,25,VUB,112.75
T,25,ULB,209.478260870
T,25,THOMAS,114.016699689
T,25,SOLBOSCH,184.92
T,25,ROGIER,70.363344051
T,25,ROFFIAEN,111
T,25,ROBIANO,87.834628191
T,25,PETILLON,165.0625
T,25,PATRIE,47.692307692
T,25,MONTGOMERY,175.75
T,25,MEISER,39.444444444
T,25,MARIE-JOSE,197.483870968
T,25,LIEDTS,127.780917812
T,25,LEFRANCQ,83.341890667
T,25,JEANNE,182.456310680
T,25,GEORGES HENRI,134.727272727
T,25,GARE DU NORD,113.673233271
T,25,ETTERBEEK GARE,76.153846154
T,25,DIAMANT,173.190476190
T,25,BUYL,145.666666667
T,25,BRESIL,180.307692308
T,25,BOONDAEL GARE,168
T,25,BOILEAU,154.6
T,25,BIENFAITEURS,27.8
T,25,ARSENAL,218.714285714
T,39,TER MEEREN,120.340986395
T,39,STOCKEL,119.547371266
T,39,RUISSEAU,119.146070076
T,39,RUE AU BOIS,118.334859839
T,39,MUSEE DU TRAM,118.219932298
T,39,MONTGOMERY,91.128603519
T,39,MADOUX,117.743957461
T,39,LOUIS MARCELIS,121.170295924
T,39,LEOPOLD II,121.539906809
T,39,JULES CESAR,118.770426288
T,39,GJ MARTIN,107.106231069
T,39,ESCRIME,119.167505392
T,39,EGLANTIERS,117.865842055
T,39,DE VILLALOBAR,116.861487421
T,39,DE BURBURE,114.381353700
T,39,CHIEN VERT,118.788214624
T,39,BEL-AIR,115.641340782
T,39,BAN-EIK,139.569311940
T,39,AVIATION,121.160919540
T,39,AMITIE,120.981282755
T,44,TROIS COULEURS,121.480961538
T,44,TIR AUX PIGEONS,125.004672058
T,44,TERVUREN STATION,128.936663693
T,44,RAVENSTEIN,121.650678867
T,44,QUATRE BRAS,122.776982097
T,44,OPPEMSTRAAT,123.782620922
T,44,MUSEE DU TRAM,128.359011329
T,44,MONTGOMERY,91.465483585
T,44,MADOUX,119.147393179
T,44,LEOPOLD II,127.828433590
T,44,JULES CESAR,126.370829576
T,44,GJ MARTIN,117.255138801
T,44,DREVE DES BRULES,121.958313926
T,44,DE VILLALOBAR,122.361984626
T,44,CHIEN VERT,126.258465319
T,44,BRUSSELSESTEENWEG,122.268348251
T,44,AUDERGHEM-FORET,119.931396786
T,51,YSER,134.308317892
T,51,WOESTE,98.465448769
T,51,VANDERSTICHELEN,136.831719787
T,51,VANDERKINDERE,117.417352672
T,51,VAN HAELEN,119.845855550
T,51,UCCLE CALEVOET,110.506639428
T,51,STIENON,96.024088542
T,51,STADE,103.752851454
T,51,SAINCTELETTE,134.283198649
T,51,RITTWEGER,111.724687557
T,51,RIBAUCOURT,134.908402021
T,51,PTE D'ANDERLECHT,116.586552799
T,51,PORTE DE NINOVE,112.769777292
T,51,PORTE DE HAL,118.773163468
T,51,PORTE DE FLANDRE,112.567226098
T,51,POLYCL. BRUGMANN,95.463177493
T,51,PARVIS ST-GILLES,117.765818656
T,51,ODON WARLAND,100.064280388
T,51,MESSIDOR,118.635950681
T,51,MARGUERITE DURAS,138.334144610
T,51,LEMONNIER,119.648377689
T,51,JUBILE,135.140257265
T,51,JEANNE HERREMAN,108.099412172
T,51,HORTA,117.607396871
T,51,HOPITAL BRUGMANN,97.614470678
T,51,HEROS,119.063924738
T,51,GUILL. DE GREEF,97.023071577
T,51,GLOBE,112.136425430
T,51,GARE DU MIDI,122.155887887
T,51,ENGELAND,112.599832636
T,51,DEMINEURS,103.616461366
T,51,CREMATORIUM,121.080422040
T,51,CIM. DE JETTE,101.513516896
T,51,BOURDON,110.966379000
T,51,BOETENDAEL,119.605848499
T,51,BERKENDAEL,117.655244132
T,51,BELGICA,100.015429934
T,51,ARTS ET METIERS,117.374546365
T,51,ALBERT,118.665250905
T,55,WAELHEM,89.672468594
T,55,VERBOEKHOVEN,79.239188672
T,55,VAN CUTSEM,69.814015152
T,55,TILLEUL,75.889925032
T,55,THOMAS,106.693452381
T,55,ROGIER,72.307692308
T,55,PAVILLON,81.877700233
T,55,PAIX,74.865744508
T,55,LIEDTS,133.392
T,55,HELMET,85.608304795
T,55,GARE DU NORD,96.984177215
T,55,GALLAIT,110.533802267
T,55,FOYER SCHAERBEEK.,80.2334375
T,55,FONSON,68.845347313
T,55,DA VINCI,77.913166856
T,55,BORDET STATION,79.947737412
T,62,PENTATHLON,191.273331119
T,62,PATRIE,195.150440044
T,62,MEISER,192.567574858
T,62,LEOPOLD III,187.833185605
T,62,LEKAERTS,182.245227606
T,62,FUSEE,177.341603053
T,62,EVERE SHOPPING,184.029695970
T,62,EUROCONTROL,216.737422868
T,62,DA VINCI,182.646842878
T,62,BOURGET,185.485074627
T,62,BIENFAITEURS,196.898048780
T,81,YSAYE,85.124844566
T,81,VAN BEETHOVEN,83.225343694
T,81,TRINITE,85.494280554
T,81,SUEDE,96.210570295
T,81,SAINT-GUIDON,101.915872694
T,81,RESISTANCE,103.178082192
T,81,PLACE ST-PIERRE,94.822295806
T,81,PARC VIVES,84.794435352
T,81,MORIS,86.054474708
T,81,MONTGOMERY,100.264473313
T,81,MERODE,91.045268612
T,81,MEIR,88.055714969
T,81,MARIUS RENARD,94.111736811
T,81,LOMBARDIE,87.138784166
T,81,LEVURE,89.110961969
T,81,LA CHASSE,91.303576888
T,81,JANSON,87.756496456
T,81,ICHEC,256
T,81,GUILLAUME TELL,91.493108201
T,81,GERMOIR,90.114883047
T,81,GARE DU MIDI,89.056426792
T,81,FRANS HALS,84.669306008
T,81,FLAGEY,90.050662972
T,81,EGLISE ST-ANTOINE,90.056904762
T,81,DOUVRES,101.773915387
T,81,DAUTZENBERG,84.612943707
T,81,CUREGHEM,104.337136205
T,81,CONSEIL,89.325771897
T,81,BETHLEEM,87.733149931
T,81,BARRIERE,89.669362512
T,81,BARA,88.169664353
T,81,BAILLI,88.788488701
T,81,AVENUE DU ROI,86.328971649
T,81,ALBERT I,87.317690311
T,81,ACACIAS,90.133716161
T,82,ZAMAN-FOREST NAT.,110.273616680
T,82,WIELS,108.988332087
T,82,VAN ZANDE,105.695753195
T,82,UNION,108.675765731
T,82,TRIANGLE,112.992281568
T,82,SUEDE,112.642683913
T,82,SCHWEITZER,111.707603661
T,82,SAINT-DENIS,109.972836218
T,82,RODTS,106.345049003
T,82,QUATRE-VENTS,105.903861397
T,82,PTE D'ANDERLECHT,112.294286741
T,82,ORBAN,110.384391804
T,82,NEERSTALLE,109.168807339
T,82,MONACO,109.226039783
T,82,MERLO,102.359481916
T,82,MENNEKENS,103.546588320
T,82,MAX WALLER,111.462106648
T,82,LEMONNIER,114.724450776
T,82,KEYENBEMPT,105.232066983
T,82,KARREVELD,102.359698223
T,82,JOSEPH BAECK,105.984623314
T,82,IMPRIMERIE,107.023185674
T,82,GRAND'ROUTE,109.555176038
T,82,GENOT,104.416644960
T,82,GARE DU MIDI,113.177227327
T,82,GARE DE L'OUEST,108.083088432
T,82,GARE DE BERCHEM,144.207962786
T,82,FOREST CENTRE,107.081304412
T,82,DUCHESSE BRABANT,112.591126633
T,82,DROGENBOS,135.803796582
T,82,CIM. DE MOLENBEEK,105.904013785
T,82,CHATAIGNES,110.598782344
T,82,CARREFOUR STALLE,105.956496786
T,82,BERCHEM-SHOPPING,108.787275693
T,82,BEMPT,113.033030434
T,82,AVENUE DU ROI,108.928695007
T,82,ARTS ET METIERS,109.983952362
T,82,ALCYONS,104.351775487
T,92,WOLVENDAEL,120.561585266
T,92,VANDERKINDERE,132.562596600
T,92,THEVENET,125.743557030
T,92,STEPHANIE,122.734214391
T,92,SAINTE-MARIE,117.914870690
T,92,ROYALE,101.756631512
T,92,POELAERT,103.379230053
T,92,PLACE SAINT-JOB,117.784802242
T,92,PETIT SABLON,105.023164336
T,92,PARC,104.168344952
T,92,PALAIS,106.885389856
T,92,MOLIERE,151.561326658
T,92,MESSIDOR,128.611537281
T,92,MARLOW,120.615348837
T,92,MA CAMPAGNE,148.254135079
T,92,LOUISE,107.791574279
T,92,LANCASTER,123.435617104
T,92,JANSON,130.426257704
T,92,HEROS,126.475277497
T,92,GILLON,105.419301471
T,92,GARE DE SAINT-JOB,112.251955537
T,92,FORT-JACO,95.176470588
T,92,FAIDER,125.244358300
T,92,DIEWEG,117.166449511
T,92,DARWIN,145.451414514
T,92,CONGRES,104.453630101
T,92,BOTANIQUE,107.728062845
T,92,BOETENDAEL,126.507174888
T,92,ALPHONSE XIII,113.590183464
T,93,VLEURGAT,88.587870968
T,93,STIENON,101.058075701
T,93,STEPHANIE,89.879840413
T,93,STADE,114.066084314
T,93,SAINTE-MARIE,88.521189121
T,93,ROYALE,94.670603015
T,93,PRINC. CLEMENTINE,101.827477714
T,93,POLYCL. BRUGMANN,100.444227642
T,93,POELAERT,90.740818155
T,93,PETIT SABLON,87.552173913
T,93,PARC,93.662185603
T,93,PALAIS,90.318800140
T,93,MOORSLEDE,98.574393109
T,93,MASUI,110.944232923
T,93,MARIE-CHRISTINE,129.760530750
T,93,LOUISE,86.651272124
T,93,LIEDTS,125.487746404
T,93,LEGRAND,105.348087925
T,93,LEFRANCQ,94.577848723
T,93,JULES DE TROOZ,101.667177914
T,93,JACOBS FONTAINE,98.966026588
T,93,HOPITAL BRUGMANN,100.431434297
T,93,GUILL. DE GREEF,98.940840114
T,93,GILLON,94.826546801
T,93,FOYER JETTOIS,96.785512367
T,93,DEFACQZ,89.706955530
T,93,CONGRES,96.163243007
T,93,CIM. DE JETTE,100.782441016
T,93,BOTANIQUE,97.219929405
T,93,BOCKSTAEL,104.525835276
T,93,BAILLI,85.466392830
T,93,ABBAYE,86.191273162
T,97,ZAMAN-FOREST NAT.,134.212838802
T,97,WOLVENDAEL,128.632104719
T,97,WIELS,130.982660391
T,97,WAGON,122.452549020
T,97,UNION,139.239149306
T,97,STEPHANIE,160.624427918
T,97,SAINT-DENIS,127.905154639
T,97,ROCHEFORT,126.096391888
T,97,NEERSTALLE,125.892752854
T,97,MORIS,129.229032258
T,97,MONACO,133.895439739
T,97,MERLO,123.990384615
T,97,MAX WALLER,133.068143101
T,97,MARLOW,120.032627361
T,97,LOUISE,129.321692081
T,97,LOMBARDIE,130.445284803
T,97,JANSON,129.752445448
T,97,GLOBE,125.457353527
T,97,FOREST CENTRE,126.994476525
T,97,FAIDER,160.435867673
T,97,EGIDE VAN OPHEM,125.522623400
T,97,DIEWEG,142.870305538
T,97,COMBAZ,128.490307868
T,97,CHATAIGNES,133.786428196
T,97,CARREFOUR STALLE,132.244041111
T,97,BERTHELOT,126.201194399
T,97,BEMPT,131.244147999
T,97,BARRIERE,134.141185855
