Stop Name,Mode,Avg. Delay Seconds
ABBAYE,T,105.352885362
ACACIAS,T,90.133716161
ADEPS,B,189.617787189
AERODROME,B,147.880170316
ALBERT,T,109.865853659
ALBERT,B,131.711298701
ALBERT I,T,87.317690311
ALBERT I,B,92.558900524
ALCYONS,T,104.351775487
ALMA,M,89.589915477
ALPHONSE XIII,T,113.590183464
ALTITUDE CENT,B,112.668917018
AMBIORIX,B,148.283530207
AMETHYSTE,B,148.898633257
AMITIE,T,120.981282755
ANATOLE FRANCE,B,138.719602978
ANCIENNE BARRIERE,T,118.070262598
ANCIENNE BARRIERE,B,149.231681786
ANDROMEDE,B,161.384049414
ANNECY,B,120.706518179
ANNEESSENS,T,106.026670986
ANNEESSENS,B,137.506637168
ANTOON VAN OSS,B,140.122944244
AQUIRIS,B,156.159163987
ARAUCARIA,T,88.592380533
ARBRE BALLON,T,120.272493573
ARBRE BALLON,B,153.294304371
ARBRE UNIQUE,B,138.253363229
ARCADES,B,98.841061886
ARCHIDUCS,B,154.992948287
ARENBERG,B,131.255964902
ARIANE,B,137.019397029
ARISTIDE BRIAND,B,118.202401011
ARSENAL,T,105.041706550
ARSENAL,B,112.638719512
ARTEMIS,B,131.624895362
ARTISTES,B,122.040533607
ARTS ET METIERS,T,113.283479524
ARTS-LOI,M,109.850906517
AUDERGHEM-FORET,T,119.931396786
AUDERGHEM-SHOP.,T,114.237067845
AUDERGHEM-SHOP.,B,112.683445190
AUDITOIRES-UCL,B,159.123307544
AUDREY HEPBURN,B,177.918952618
AULNE,B,131.271475867
AUMALE,M,89.556538305
AUTRIQUE,B,167.130726257
AVANT-PORT,B,169.810844116
AVENUE DU PORT,B,151.053985454
AVENUE DU ROI,T,99.342346830
AVENUE DU ROI,B,129.480327478
AVIATION,T,121.160919540
AZALEES,B,174.938282139
AZUR,T,92.712207588
BAILLI,T,97.386542830
BAILLI,B,135.394584838
BAN-EIK,T,139.569311940
BARA,T,88.169664353
BARON DE CASTRO,B,162.203225806
BARRIERE,T,113.860645068
BASCULE,T,94.372529397
BASCULE,B,127.118846618
BASILIX,B,134.945962889
BASTOGNE,B,126.393205469
BEAULIEU,M,86.817088410
BEAULIEU,B,105.569739723
BEAUTE,B,119.181911916
BEECKMANS,B,126.711876969
BEEKKANT,M,111.606388642
BEEKKANT,B,98.237272064
BEGUINAGE,B,93.495466566
BEKA,B,149.945652174
BEL-AIR,T,115.641340782
BELGICA,T,100.015429934
BELGICA,M,141.319662991
BELGICA,B,155.718048557
BEMPT,T,119.667247387
BEMPT,B,175.609628770
BENES,B,143.499913540
BERCHEM-SHOPPING,T,108.787275693
BERCHEM-SHOPPING,B,121.116040482
BERENSHEIDE,B,187.835635359
BERGDAL,B,180.020089763
BERGOJE,B,145.477035160
BERKENDAEL,T,108.503662865
BERTHELOT,T,126.201194399
BERVOETS,B,161.851085310
BESME,T,104.747985519
BETHLEEM,T,87.733149931
BEYSEGHEM,B,148.066637050
BIARRITZ,B,140.756925741
BIBLIOTHEQUE,B,100.771153846
BICHON,B,121.024336060
BICOQUE,B,150.272288262
BIEBUYCK,B,168.059954751
BIEN-FAIRE,B,166.328716528
BIENFAITEURS,T,196.486618005
BIENFAITEURS,B,111.769497400
BIGARREAUX,B,177.037521079
BIPLAN,B,117.681576061
BIZET,M,89.233779434
BIZET,B,170.883720930
BLOKKEN,B,154.377990431
BLYCKAERTS,B,126.051589340
BOCKSTAEL,T,104.525835276
BOCKSTAEL,M,143.073635057
BOCKSTAEL,B,147.085485013
BOETENDAEL,T,109.752547857
BOILEAU,T,92.331327890
BOILEAU,B,163.951385390
BOIS DES ILES,B,134.055515081
BOITSFORT GARE,T,114.280972046
BOLLINCKX,B,168.687063655
BON AIR,B,117.860749051
BONAVENTURE,B,154.798711063
BOONDAEL GARE,T,113.445297746
BOONDAEL GARE,B,160.575527426
BORDET STATION,T,79.947737412
BORDET STATION,B,133.421203044
BORNE,B,165.861810552
BOSSAERT-BASILIQ.,T,105.711049958
BOSSAERT-BASILIQ.,B,127.684681752
BOSSUET,B,140.484606613
BOTANIQUE,T,103.724187875
BOTANIQUE,M,126.576395582
BOTANIQUE,B,157.707976566
BOULE ET BILL,B,157.042332434
BOULEAUX,B,139.994080038
BOURDON,T,110.966379000
BOURDON,B,173.991183104
BOURGET,T,185.485074627
BOURGET,B,176.546320805
BOURSE,T,105.650051683
BOURSE,B,125.580435104
BOZAR,B,104.527125036
BRABANCONNE,B,139.127986643
BRAEMT,B,148.548387097
BRAVES,B,170.787018756
BREMER,B,167.618302925
BRESIL,T,115.690172414
BRESIL,B,163.670509126
BRILLANT,B,163.812564722
BROEK,B,118.508474576
BROEREN,B,118.274509804
BROUSTIN,T,108.806639487
BRUNARD,B,150.329019074
BRUSSELS AIRPORT,B,117.492744276
BRUSSELSESTEENWEG,T,122.268348251
BRUXELLOIS,T,120.840451128
BUANDERIE,B,90.079297430
BUDA,B,180.883583447
BUEDTS,B,107.907965256
BUISSONNETS,T,88.644613321
BUYL,T,101.286588956
BUYL,B,96.666149254
CABRIS,B,176.384897154
CALYPSO 2000,B,128.135455680
CAMBRE-ETOILE,T,104.014694781
CAMPUS CERIA,B,178.301267281
CANDRIES,B,121.056166896
CAPRICORNE,B,160.320400245
CARENE,B,145.653017781
CARLI,B,150.179745493
CARREFOUR STALLE,T,107.429386971
CARREFOUR STALLE,B,182.609501738
CAVELL,T,98.763197587
CAVELL,B,151.056967147
CERES,B,154.655128746
CERIA,M,88.971396834
CERIA,B,198.426521785
CERISAIE,B,96.392022562
CESAR DE PAEPE,B,147.236243158
CHANT D'OISEAU,B,151.986482515
CHAPELLE,B,146.888888889
CHARMILLE,B,123.573238387
CHARROI,B,140.539783947
CHASSEURS ARDEN.,B,152.793223382
CHATAIGNES,T,119.098534516
CHAUMONTEL,B,151.930570315
CHAZAL,T,92.044137198
CHAZAL,B,115.149947571
CHEMIN DE FER,B,156.387326733
CHEMIN VERT,B,127.262327810
CHENAIE,B,151.464453125
CHEVALERIE,B,147.537563131
CHIEN VERT,T,122.504312980
CHIEN VERT,B,148.820301783
CHIREC,B,98.368583162
CHOPIN,B,123.287010401
CHURCHILL,T,97.301994609
CICERON,B,111.543180930
CIM. D'IXELLES,B,95.500227952
CIM. DE BRUXELLES,B,120.258696374
CIM. DE JETTE,T,98.934213328
CIM. DE JETTE,B,154.365918367
CIM. DE MOLENBEEK,T,105.904013785
CIM. DE MOLENBEEK,B,116.221916394
CIMETIERES,B,127.513900048
CLAESSENS,B,159.561714286
CLAYS,B,147.889880952
CLEMENCE EVERARD,B,129.827008379
CLEMENCEAU,M,129.716897296
CLEMENCEAU,B,85.948802947
CLESSE,B,115.307300509
CLINIQUES-UCL,B,152.212593876
CLOVIS,B,135.957618894
COCCINELLES,T,112.448550313
COGHEN,B,177.103358500
COLIGNON,B,174.187746724
COLLEGE S.-COEUR,T,101.334979210
COLLEGE S.-COEUR,B,117.172927662
COLLEGE ST-PIERRE,B,184.159165752
COLOMBOPHILES,B,164.487847222
COLONEL BOURG,B,148.288978930
COMBAZ,T,128.490307868
COMHAIRE,B,109
COMTE DE FLANDRE,M,90.080282502
COMTE DE FLANDRE,B,173.905198777
CONDOR,B,124.781748868
CONGRES,T,101.324562851
CONSCIENCE,B,119.041889280
CONSEIL,T,89.325771897
CORTENBACH,B,117.331568060
COTEAUX,B,179.363318645
CPAS GANSHOREN,B,158.783011583
CRAETBOS,B,180.709039548
CRAINHEM,M,91.526693456
CREMATORIUM,T,121.080422040
CROCQ,B,155.866775068
CROIX DE GUERRE,B,158.434841454
CROSSING,B,151.711418048
CUREGHEM,T,104.337136205
CUREGHEM,B,82.282393670
DA VINCI,T,151.090629275
DA VINCI,B,147.176362488
DAILLY,B,142.679648775
DANSAERT,B,190.609598191
DARWIN,T,145.451414514
DAUTZENBERG,T,84.612943707
DE BEJAR,B,151.863181672
DE BROUCKERE,T,108.195451813
DE BROUCKERE,M,90.061088556
DE BROUCKERE,B,124.072095929
DE BURBURE,T,114.381353700
DE HEYN,B,153.597998332
DE LINDE,B,76.205193808
DE LOMBAERDE,B,112.710591133
DE VILLALOBAR,T,119.596636319
DE VILLEGAS,B,180.207360615
DE WAND,T,97.741795580
DE WAND,B,148.836176376
DE WANSIJN,B,158.449798215
DEBUSSY,B,156.158723581
DECROLY,B,107.290364661
DEFACQZ,T,102.909604520
DEGROOFF,B,146.669616850
DELACROIX,M,129.586749754
DELACROIX,B,133.463426791
DELHOVE,B,156.715472893
DELLEUR,T,115.439098199
DELPORTE,B,101.962732919
DELTA,M,87.683139535
DELTA,B,101.282391003
DEMEY,M,84.903939962
DEMEY,B,145.721546961
DEMINEURS,T,103.616461366
DEMINEURS,B,152.571743929
DEMOLDER,T,92.526805082
DEPORTES,B,133.000268312
DESTOUVELLES,B,131.890008961
DEUTSCHE SCHULE,B,204.144970414
DEUX CHAUSSEES,B,145.685109074
DEUX GARES,B,99.674740484
DIABLOTINS,B,132.491968104
DIABOLO,B,149.282059482
DIAMANT,T,95.436898698
DIAMANT,B,151.812052019
DIEGEMSTRAAT,B,156.864674868
DIELEGHEM,B,149.800331858
DIEUDONNE LEFEVRE,B,160.477200308
DIEWEG,T,137.824210257
DIGUE DU CANAL,B,123.681290973
DIRECTOIRE,B,180.585928489
DIVIN SAUVEUR,B,161.251575630
DOCKS BRUXSEL,T,96.662958843
DOCKS BRUXSEL,B,167.729524604
DOMAINE,B,113.950882890
DON BOSCO,B,135.295513748
DORENT,B,203.267230169
DOUVRES,T,101.773915387
DOUVRES,B,103.702910672
DREVE DE NIVELLES,B,153.475013291
DREVE DES BRULES,T,121.958313926
DRIES,B,156.489843029
DROGENBOS,T,135.803796582
DROGENBOS-SHOP.,B,187.117881322
DROSSART,B,158.721804511
DUBOIS,B,125.995568140
DUCHESSE BRABANT,T,112.591126633
DUCHESSE BRABANT,B,159.886211071
DUDEN,B,122.520254170
DUNANT,B,127.910059035
DUNETTE,B,129.602444904
DUYSBURGH,B,160.760892116
EDDY MERCKX,M,88.597745013
EDDY MERCKX,B,165.493810179
EENENS,B,143.643179025
EGGERGAT,B,191.635424940
EGIDE VAN OPHEM,T,103.311113099
EGIDE VAN OPHEM,B,190.463280714
EGLANTIERS,T,117.865842055
EGLISE ST-ANTOINE,T,90.056904762
EGLISE ST-JULIEN,B,113.611629183
EGLISE WEZEMBEEK,B,190.159388646
ELBERS,B,127.798299320
ELEPHANT,B,168.967847158
ELISABETH,M,126.502248018
ELOY,B,110.896396396
EMILE DELVA,B,138.850309767
EMPAIN,T,118.507858316
ENGELAND,T,112.599832636
ENGELAND,B,163.312116136
ENNEPETAL,B,169.283358896
ENTREPOT,B,160.741641572
EQUIPAGES,B,143.053072626
ERASME,M,90.992603872
ERASME,B,160.839097744
ERNEST LAUDE,B,142.864981173
ERNEST SALU,T,86.162441038
ESCRIME,T,119.167505392
ESPLANADE,T,132.568178044
ESPLANADE,B,177.559647466
ETANGS,B,127.088857143
ETANGS BOITSFORT,B,157.337480560
ETANGS D'IXELLES,B,93.778011131
ETANGS NOIRS,M,89.348650955
ETANGS NOIRS,B,133.142534978
ETTERBEEK GARE,T,98.608624275
ETTERBEEK GARE,B,99.564369599
EUGENE TOUSSAINT,B,140.770833333
EUROCONTROL,T,216.737422868
EVERE SHOPPING,T,184.029695970
EVERE SHOPPING,B,138.824228292
EXPOSITION,T,117.662436877
FAIDER,T,136.610928859
FAUCONNERIE,T,114.600997129
FAUCONNERIE,B,95.902753659
FERME NOS PILIFS,B,137.706451281
FERNAND COCQ,B,107.904988789
FERNAND LEGER,B,118.747264622
FETIS,B,114.496990973
FEVRIER,B,133.746024096
FIRMIN LECHARLIER,B,159.028533636
FLAGEY,T,90.050662972
FLAGEY,B,122.206914479
FLORIDE,B,130.846255652
FONSON,T,68.845347313
FONSON,B,127.294131346
FOREST (BERVOETS),B,105.948911652
FOREST CENTRE,T,114.452509294
FOREST CENTRE,B,159.25
FOREST NATIONAL,B,149.980946948
FORESTERIE,B,163.817679558
FORESTOISE,B,166.251507321
FORT-JACO,T,95.176470588
FORT-JACO,B,196.696248856
FORUM,B,176.340459338
FOYER JETTOIS,T,96.785512367
FOYER SCHAERBEEK.,T,80.2334375
FRAITEUR,B,94.112504611
FRANS COURTENS,B,140.310030395
FRANS HALS,T,84.669306008
FRANS HALS,B,162.102982955
FROISSART,B,157.128579235
FRUITS,B,139.634720740
FUSEE,T,177.341603053
FUSS,B,152.809169279
FUTAIE,B,158.098989195
GALLAIT,T,110.533802267
GANSHOREN-SPORT,B,126.202290951
GARDON,B,174.384446075
GARE CENTRALE,M,88.896426956
GARE CENTRALE,B,122.955328701
GARE D'EVERE,B,125.272805880
GARE DE BERCHEM,T,144.207962786
GARE DE BERCHEM,B,143.871600785
GARE DE BOCKSTAEL,B,127.937706271
GARE DE HAREN-SUD,B,120.047483110
GARE DE JETTE,T,101.673081355
GARE DE JETTE,B,158.115561896
GARE DE L'OUEST,T,108.083088432
GARE DE L'OUEST,M,116.414616948
GARE DE L'OUEST,B,137.008757590
GARE DE LINKEBEEK,B,175.006139005
GARE DE SAINT-JOB,T,112.251955537
GARE DE SAINT-JOB,B,167.277182733
GARE DU MIDI,T,109.310487475
GARE DU MIDI,M,129.189304544
GARE DU MIDI,B,143.411308710
GARE DU NORD,T,108.139785704
GARE DU NORD,B,134.683038811
GARE FOREST-EST,B,145.457610113
GATTI DE GAMOND,B,111.179743888
GAULOIS,B,141.683808459
GAZELLE,B,180.318578649
GEEFS,B,173.562130178
GENEVE,B,171.684596577
GENOT,T,104.416644960
GENOT,B,143.159635120
GEO BERNIER,B,94.272685693
GEORGES BRUGMANN,B,154.271674331
GEORGES HENRI,T,96.027580772
GEORGES HENRI,B,146.526134311
GERGEL,B,184.948019802
GERMOIR,T,90.114883047
GERMOIR,B,98.681742354
GERSIS,B,140.198654941
GILLON,T,101.075146389
GILSON,B,173.601762712
GJ MARTIN,T,112.233379724
GLIBERT,B,84.223354368
GLOBE,T,106.438039457
GLOBE,B,183.607996051
GOFFIN,T,102.074364773
GOSSART,T,95.083398590
GOSSART,B,115.890030021
GRAND SABLON,B,125.524696761
GRAND-PLACE,B,127.033052495
GRAND'ROUTE,T,109.555176038
GRIBAUMONT,M,89.685272785
GRIOTTES,B,159.194335938
GROELSTVELD,B,152.547049442
GUEUX,B,146.453848927
GUI,B,185.076453411
GUILL. DE GREEF,T,93.299049541
GUILL. DE GREEF,B,154.935978836
GUILLAUME,B,125.993487271
GUILLAUME TELL,T,91.493108201
GULLEDELLE,B,132.331482661
GUTENBERG,B,128.819026426
HANKAR,M,89.919747353
HANKAR,B,109.468207088
HANNETONS,B,154.380952381
HANSSENSPARK,B,156.488533704
HAREN,B,117.901640847
HEEMBEEK,T,92.690854211
HEEMBEEK,B,130.234700740
HEILIGENBORRE,B,154.689354276
HELDENPLEIN,B,159.895073236
HELIOTROPES,T,92.768529241
HELLEVELT,B,152.404031551
HELMET,T,85.608304795
HERMAN,B,215.110924370
HERMES,B,127.147716895
HERNALSTEEN,B,184.329660239
HEROS,T,109.446735693
HEROS,B,147.384341637
HERRMANN-DEBROUX,T,117.237974362
HERRMANN-DEBROUX,M,100.588605028
HERRMANN-DEBROUX,B,143.155485232
HET VEROOST,B,122.585976268
HEYDENBERG,B,131.645710681
HEYSEL,T,87.810239697
HEYSEL,M,142.580465010
HEYSEL,B,160.859704851
HIPPOD. BOITSFORT,T,114.876345498
HIPPODROME,B,134.874493927
HOEDEMAEKERS,B,130.104547009
HOF TEN BERG,B,92.129317706
HOF TER MUSSCHEN,B,144.547449705
HOMBORCH,B,173.479628306
HOOGBOSCH,B,124.979511143
HOOGVELD,B,373.090909091
HOP. DES ENFANTS,B,151.775858832
HOP. ETT.-IXELLES,B,98.464566929
HOP. MILITAIRE,B,105.714478599
HOP. PAUL BRIEN,T,91.130542230
HOP. SAINT-PIERRE,B,140.839103068
HOP.STE-ELISABETH,B,150.798336377
HOPITAL BRACOPS,B,115.338806530
HOPITAL BRUGMANN,T,98.592761981
HOPITAL BRUGMANN,B,146.303709743
HORTA,T,110.554756073
HOSPICES,B,175.218214075
HOTEL DES MONNAIES,M,127.598712446
HOUBA-BRUGMANN,M,143.552246340
HOUWAERT,B,148.730352304
HOUZEAU,B,160.042618820
HUART-HAMOIR,B,143.973871734
HUIT HEURES,B,164.964876033
HUMANITE,B,78.599609375
HUNDERENVELD,T,115.663621202
HUNDERENVELD,B,126.003053953
HYMANS,B,128.541842061
ICHEC,T,256
ICHEC,B,138.318804665
IDALIE,B,115.824172804
ILE SAINTE-HELENE,B,119.732268041
IMPRIMERIE,T,107.023185674
IMPRIMERIE,B,127.924356775
INTERNAT. SCHOOL,B,172.315091211
INTERNATIONAL,B,142.273125342
INVALIDES,B,141.046272494
JACOBS FONTAINE,T,98.966026588
JACOBS FONTAINE,B,155.301139306
JACQUES BREL,M,90.379066240
JACQUES BREL,B,161.377873295
JAKOB SMITS,B,108.244635193
JAMBLINNE DE MEUX,B,148.447238681
JANSON,T,117.914405229
JARDIN MASSART,B,111.728132388
JEANNE,T,118.151970872
JEANNE,B,89.628984825
JEANNE HERREMAN,T,108.099412172
JEANNE HERREMAN,B,171.557387720
JESPERS,B,122.956537102
JEU DE BALLE,B,143.035303777
JORDAEN,B,159.517578125
JOSAPHAT,B,119.827992331
JOSEPH BAECK,T,105.984623314
JOSEPH BAECK,B,127.820845898
JOSEPH.-CHARLOTTE,M,89.387793427
JOURDAN,B,145.011918031
JUBILE,T,135.140257265
